Doença,Espécie,Ano,Mês,UF,Quantidade de casos
Brucelose (Brucella abortus),BUF,2014,Set,AM,4
Tuberculose Bovina,BUF,2014,Set,PA,21
Brucelose (Brucella abortus),BUF,2014,Out,PA,3
Tuberculose Bovina,BUF,2015,Ago,AM,8
Brucelose (Brucella abortus),BUF,2015,Ago,AM,20
Tuberculose Bovina,BUF,2015,Mar,AM,2
Tuberculose Bovina,BUF,2015,Abr,AM,13
Brucelose (Brucella abortus),BUF,2015,Abr,AM,19
Tuberculose Bovina,BUF,2015,Jun,AM,3
Brucelose (Brucella abortus),BUF,2015,Jun,AM,7
Brucelose (Brucella abortus),BUF,2015,Jul,AM,18
Brucelose (Brucella abortus),BUF,2015,Nov,AM,5
Brucelose (Brucella abortus),BUF,2015,Fev,AM,1
Tuberculose Bovina,BUF,2015,Fev,AM,6
Brucelose (Brucella abortus),BUF,2015,Set,AM,10
Brucelose (Brucella abortus),BUF,2015,Out,PA,1
Brucelose (Brucella abortus),BUF,2015,Out,AM,3
Tuberculose Bovina,BUF,2015,Dez,AM,1
Brucelose (Brucella abortus),BUF,2015,Dez,AM,5
Brucelose (Brucella abortus),BUF,2016,Mar,AM,3
Brucelose (Brucella abortus),BUF,2016,Mar,PA,15
Brucelose (Brucella abortus),BUF,2016,Abr,PA,15
Brucelose (Brucella abortus),BUF,2016,Jun,PA,1
Brucelose (Brucella abortus),BUF,2016,Jul,AM,3
Tuberculose Bovina,BUF,2016,Mai,AM,13
Brucelose (Brucella abortus),BUF,2016,Mai,PA,18
Brucelose (Brucella abortus),BUF,2016,Jan,AM,2
Tuberculose Bovina,BUF,2017,Jul,PA,1
Brucelose (Brucella abortus),BUF,2017,Jul,PA,3
Brucelose (Brucella abortus),BUF,2017,Nov,AM,10
Tuberculose Bovina,BUF,2017,Nov,AM,10
Brucelose (Brucella abortus),BUF,2017,Dez,AP,1
Tuberculose Bovina,BUF,2017,Dez,AP,69
Brucelose (Brucella abortus),BUF,2018,-,AP,2
Tuberculose Bovina,BUF,2018,-,AP,2
Brucelose (Brucella abortus),BUF,2018,-,PA,2
Tuberculose Bovina,BUF,2018,-,AM,13
Brucelose (Brucella abortus),BUF,2019,-,AM,5
Tuberculose Bovina,BUF,2019,-,AM,10
Brucelose (Brucella abortus),BUF,2019,-,AP,13
Brucelose (Brucella abortus),BUF,2019,-,PA,29
Raiva,CAN,2008,Abr,PA,2
Raiva,CAN,2008,Jun,PA,1
Raiva,CAN,2008,Mai,PA,1
Raiva,CAN,2008,Fev,PA,2
Raiva,CAN,2009,Ago,MA,1
Raiva,CAN,2009,Jun,MA,1
Raiva,CAN,2009,Jun,PA,2
Raiva,CAN,2009,Jul,MA,3
Raiva,CAN,2009,Mai,MA,1
Raiva,CAN,2009,Jan,MA,1
Raiva,CAN,2009,Jan,PA,1
Raiva,CAN,2010,Mai,PA,1
Raiva,CAN,2010,Jan,MA,1
Raiva,CAN,2010,Fev,MA,1
Raiva,CAN,2011,Ago,MT,1
Raiva,CAN,2011,Ago,MA,2
Raiva,CAN,2011,Mar,PA,1
Raiva,CAN,2011,Abr,MA,3
Raiva,CAN,2011,Jun,MA,3
Raiva,CAN,2011,Jun,PA,3
Raiva,CAN,2011,Jul,MA,2
Raiva,CAN,2011,Nov,MA,3
Raiva,CAN,2011,Mai,PA,3
Raiva,CAN,2011,Mai,MA,8
Raiva,CAN,2011,Set,MA,9
Raiva,CAN,2011,Dez,MA,4
Raiva,CAN,2012,Ago,MA,19
Raiva,CAN,2012,Mar,MA,3
Raiva,CAN,2012,Abr,MA,2
Raiva,CAN,2012,Jun,MA,1
Raiva,CAN,2012,Jul,MA,3
Raiva,CAN,2012,Nov,MA,4
Raiva,CAN,2012,Jan,MA,3
Raiva,CAN,2012,Fev,MA,7
Raiva,CAN,2012,Set,MA,12
Raiva,CAN,2012,Out,MA,7
Raiva,CAN,2013,Mar,MA,5
Raiva,CAN,2013,Abr,MA,5
Raiva,CAN,2013,Jun,MA,1
Raiva,CAN,2013,Mai,MA,3
Raiva,CAN,2013,Jan,MA,1
Raiva,CAN,2013,Fev,MA,1
Raiva,CAN,2014,Ago,MA,1
Raiva,CAN,2014,Abr,MA,1
Raiva,CAN,2014,Jun,MA,1
Raiva,CAN,2014,Jul,MA,1
Raiva,CAN,2014,Nov,MA,1
Raiva,CAN,2014,Jan,MA,1
Raiva,CAN,2014,Set,MA,1
Raiva,CAN,2015,Ago,MA,1
Raiva,CAN,2015,Nov,MA,1
Raiva,CAN,2015,Mai,MA,1
Raiva,CAN,2016,Jan,MA,1
Raiva,CAN,2016,Fev,AP,1
Raiva,CAN,2017,Ago,MA,2
Raiva,CAN,2017,Mar,MA,1
Raiva,CAN,2018,-,MA,1
Raiva,CAN,2018,-,MT,1
Raiva,CAN,2018,-,PA,1
Raiva,CAN,2019,-,MT,2
Raiva,CAP,2016,Mai,TO,2
Raiva,CAP,2018,-,MT,1
Anemia Infecciosa Equina,EQU,2008,Ago,AM,2
Anemia Infecciosa Equina,EQU,2008,Ago,RR,9
Anemia Infecciosa Equina,EQU,2008,Ago,AC,26
Anemia Infecciosa Equina,EQU,2008,Ago,PA,41
Anemia Infecciosa Equina,EQU,2008,Ago,RO,42
Anemia Infecciosa Equina,EQU,2008,Ago,MA,58
Anemia Infecciosa Equina,EQU,2008,Ago,TO,96
Anemia Infecciosa Equina,EQU,2008,Ago,MT,233
Anemia Infecciosa Equina,EQU,2008,Mar,AP,1
Raiva,EQU,2008,Mar,MT,1
Mormo,EQU,2008,Mar,PA,2
Raiva,EQU,2008,Mar,RO,2
Anemia Infecciosa Equina,EQU,2008,Mar,AC,8
Anemia Infecciosa Equina,EQU,2008,Mar,AM,8
Anemia Infecciosa Equina,EQU,2008,Mar,PA,8
Anemia Infecciosa Equina,EQU,2008,Mar,TO,16
Anemia Infecciosa Equina,EQU,2008,Mar,RO,17
Anemia Infecciosa Equina,EQU,2008,Mar,RR,22
Anemia Infecciosa Equina,EQU,2008,Mar,MA,41
Anemia Infecciosa Equina,EQU,2008,Mar,MT,84
Anemia Infecciosa Equina,EQU,2008,Abr,AM,1
Anemia Infecciosa Equina,EQU,2008,Abr,PA,15
Anemia Infecciosa Equina,EQU,2008,Abr,MA,21
Anemia Infecciosa Equina,EQU,2008,Abr,RR,23
Anemia Infecciosa Equina,EQU,2008,Abr,TO,24
Anemia Infecciosa Equina,EQU,2008,Abr,AC,29
Anemia Infecciosa Equina,EQU,2008,Abr,RO,36
Anemia Infecciosa Equina,EQU,2008,Abr,MT,97
Anemia Infecciosa Equina,EQU,2008,Jun,RR,6
Anemia Infecciosa Equina,EQU,2008,Jun,AC,16
Anemia Infecciosa Equina,EQU,2008,Jun,TO,19
Anemia Infecciosa Equina,EQU,2008,Jun,PA,40
Anemia Infecciosa Equina,EQU,2008,Jun,RO,52
Anemia Infecciosa Equina,EQU,2008,Jun,MA,55
Anemia Infecciosa Equina,EQU,2008,Jun,MT,167
Raiva,EQU,2008,Jul,MT,2
Anemia Infecciosa Equina,EQU,2008,Jul,AM,5
Anemia Infecciosa Equina,EQU,2008,Jul,PA,10
Anemia Infecciosa Equina,EQU,2008,Jul,RR,17
Anemia Infecciosa Equina,EQU,2008,Jul,AC,21
Anemia Infecciosa Equina,EQU,2008,Jul,RO,30
Anemia Infecciosa Equina,EQU,2008,Jul,MA,66
Anemia Infecciosa Equina,EQU,2008,Jul,TO,83
Anemia Infecciosa Equina,EQU,2008,Jul,MT,227
Anemia Infecciosa Equina,EQU,2008,Nov,AC,2
Estomatite vesicular,EQU,2008,Nov,TO,2
Anemia Infecciosa Equina,EQU,2008,Nov,AM,4
Anemia Infecciosa Equina,EQU,2008,Nov,AP,7
Anemia Infecciosa Equina,EQU,2008,Nov,TO,14
Anemia Infecciosa Equina,EQU,2008,Nov,RO,16
Anemia Infecciosa Equina,EQU,2008,Nov,RR,17
Anemia Infecciosa Equina,EQU,2008,Nov,PA,34
Anemia Infecciosa Equina,EQU,2008,Nov,MA,90
Anemia Infecciosa Equina,EQU,2008,Nov,MT,182
Raiva,EQU,2008,Mai,AC,1
Anemia Infecciosa Equina,EQU,2008,Mai,AM,1
Raiva,EQU,2008,Mai,MT,1
Anemia Infecciosa Equina,EQU,2008,Mai,RR,4
Anemia Infecciosa Equina,EQU,2008,Mai,PA,7
Anemia Infecciosa Equina,EQU,2008,Mai,AC,14
Anemia Infecciosa Equina,EQU,2008,Mai,TO,17
Anemia Infecciosa Equina,EQU,2008,Mai,RO,34
Anemia Infecciosa Equina,EQU,2008,Mai,MA,60
Anemia Infecciosa Equina,EQU,2008,Mai,MT,93
Raiva,EQU,2008,Jan,MA,1
Mormo,EQU,2008,Jan,PA,1
Raiva,EQU,2008,Jan,PA,3
Anemia Infecciosa Equina,EQU,2008,Jan,TO,8
Anemia Infecciosa Equina,EQU,2008,Jan,PA,10
Anemia Infecciosa Equina,EQU,2008,Jan,RR,14
Anemia Infecciosa Equina,EQU,2008,Jan,RO,20
Anemia Infecciosa Equina,EQU,2008,Jan,AC,24
Anemia Infecciosa Equina,EQU,2008,Jan,MA,44
Anemia Infecciosa Equina,EQU,2008,Jan,MT,195
Raiva,EQU,2008,Fev,MT,1
Anemia Infecciosa Equina,EQU,2008,Fev,AC,5
Anemia Infecciosa Equina,EQU,2008,Fev,RR,13
Anemia Infecciosa Equina,EQU,2008,Fev,RO,21
Anemia Infecciosa Equina,EQU,2008,Fev,PA,25
Anemia Infecciosa Equina,EQU,2008,Fev,TO,30
Anemia Infecciosa Equina,EQU,2008,Fev,MA,48
Anemia Infecciosa Equina,EQU,2008,Fev,MT,103
Raiva,EQU,2008,Set,MT,2
Raiva,EQU,2008,Set,TO,2
Anemia Infecciosa Equina,EQU,2008,Set,RR,6
Anemia Infecciosa Equina,EQU,2008,Set,AC,9
Anemia Infecciosa Equina,EQU,2008,Set,RO,21
Anemia Infecciosa Equina,EQU,2008,Set,PA,24
Anemia Infecciosa Equina,EQU,2008,Set,TO,70
Anemia Infecciosa Equina,EQU,2008,Set,MA,97
Anemia Infecciosa Equina,EQU,2008,Set,MT,163
Anemia Infecciosa Equina,EQU,2008,Out,AP,4
Anemia Infecciosa Equina,EQU,2008,Out,TO,12
Anemia Infecciosa Equina,EQU,2008,Out,PA,17
Anemia Infecciosa Equina,EQU,2008,Out,RR,20
Anemia Infecciosa Equina,EQU,2008,Out,AC,35
Anemia Infecciosa Equina,EQU,2008,Out,RO,45
Anemia Infecciosa Equina,EQU,2008,Out,MA,73
Anemia Infecciosa Equina,EQU,2008,Out,MT,192
Raiva,EQU,2008,Dez,TO,1
Anemia Infecciosa Equina,EQU,2008,Dez,RR,9
Anemia Infecciosa Equina,EQU,2008,Dez,AC,11
Anemia Infecciosa Equina,EQU,2008,Dez,PA,13
Anemia Infecciosa Equina,EQU,2008,Dez,RO,29
Anemia Infecciosa Equina,EQU,2008,Dez,TO,34
Anemia Infecciosa Equina,EQU,2008,Dez,MA,69
Anemia Infecciosa Equina,EQU,2008,Dez,MT,123
Anemia Infecciosa Equina,EQU,2009,Ago,AM,1
Raiva,EQU,2009,Ago,MT,1
Anemia Infecciosa Equina,EQU,2009,Ago,AC,16
Anemia Infecciosa Equina,EQU,2009,Ago,TO,18
Anemia Infecciosa Equina,EQU,2009,Ago,PA,27
Anemia Infecciosa Equina,EQU,2009,Ago,RO,38
Anemia Infecciosa Equina,EQU,2009,Ago,MA,93
Anemia Infecciosa Equina,EQU,2009,Ago,MT,133
Raiva,EQU,2009,Mar,RO,1
Raiva,EQU,2009,Mar,TO,1
Anemia Infecciosa Equina,EQU,2009,Mar,AM,12
Anemia Infecciosa Equina,EQU,2009,Mar,RR,15
Anemia Infecciosa Equina,EQU,2009,Mar,PA,26
Anemia Infecciosa Equina,EQU,2009,Mar,RO,31
Anemia Infecciosa Equina,EQU,2009,Mar,MA,33
Anemia Infecciosa Equina,EQU,2009,Mar,AC,36
Anemia Infecciosa Equina,EQU,2009,Mar,TO,38
Anemia Infecciosa Equina,EQU,2009,Mar,MT,163
Raiva,EQU,2009,Abr,TO,1
Anemia Infecciosa Equina,EQU,2009,Abr,PA,5
Anemia Infecciosa Equina,EQU,2009,Abr,AM,9
Anemia Infecciosa Equina,EQU,2009,Abr,AC,11
Raiva,EQU,2009,Abr,MT,12
Anemia Infecciosa Equina,EQU,2009,Abr,TO,12
Anemia Infecciosa Equina,EQU,2009,Abr,RR,24
Anemia Infecciosa Equina,EQU,2009,Abr,RO,34
Anemia Infecciosa Equina,EQU,2009,Abr,MA,67
Anemia Infecciosa Equina,EQU,2009,Abr,MT,169
Raiva,EQU,2009,Jun,MT,1
Anemia Infecciosa Equina,EQU,2009,Jun,RR,7
Anemia Infecciosa Equina,EQU,2009,Jun,TO,18
Anemia Infecciosa Equina,EQU,2009,Jun,AC,20
Anemia Infecciosa Equina,EQU,2009,Jun,RO,26
Anemia Infecciosa Equina,EQU,2009,Jun,MA,37
Anemia Infecciosa Equina,EQU,2009,Jun,PA,48
Anemia Infecciosa Equina,EQU,2009,Jun,MT,87
Raiva,EQU,2009,Jul,PA,1
Encefalomielite equina do leste,EQU,2009,Jul,PA,2
Anemia Infecciosa Equina,EQU,2009,Jul,AM,7
Raiva,EQU,2009,Jul,MT,7
Anemia Infecciosa Equina,EQU,2009,Jul,RR,7
Anemia Infecciosa Equina,EQU,2009,Jul,PA,26
Anemia Infecciosa Equina,EQU,2009,Jul,TO,30
Anemia Infecciosa Equina,EQU,2009,Jul,AC,34
Anemia Infecciosa Equina,EQU,2009,Jul,RO,35
Anemia Infecciosa Equina,EQU,2009,Jul,MA,70
Anemia Infecciosa Equina,EQU,2009,Jul,MT,164
Raiva,EQU,2009,Nov,TO,3
Anemia Infecciosa Equina,EQU,2009,Nov,AM,8
Anemia Infecciosa Equina,EQU,2009,Nov,RO,18
Anemia Infecciosa Equina,EQU,2009,Nov,PA,25
Anemia Infecciosa Equina,EQU,2009,Nov,AC,26
Anemia Infecciosa Equina,EQU,2009,Nov,TO,51
Anemia Infecciosa Equina,EQU,2009,Nov,MA,74
Anemia Infecciosa Equina,EQU,2009,Nov,MT,86
Raiva,EQU,2009,Mai,MT,1
Raiva,EQU,2009,Mai,TO,1
Anemia Infecciosa Equina,EQU,2009,Mai,RR,6
Anemia Infecciosa Equina,EQU,2009,Mai,AP,7
Anemia Infecciosa Equina,EQU,2009,Mai,AC,10
Anemia Infecciosa Equina,EQU,2009,Mai,AM,11
Anemia Infecciosa Equina,EQU,2009,Mai,RO,16
Anemia Infecciosa Equina,EQU,2009,Mai,TO,22
Anemia Infecciosa Equina,EQU,2009,Mai,PA,76
Anemia Infecciosa Equina,EQU,2009,Mai,MA,114
Anemia Infecciosa Equina,EQU,2009,Mai,MT,226
Anemia Infecciosa Equina,EQU,2009,Jan,AM,2
Anemia Infecciosa Equina,EQU,2009,Jan,AC,8
Anemia Infecciosa Equina,EQU,2009,Jan,TO,8
Anemia Infecciosa Equina,EQU,2009,Jan,RR,9
Anemia Infecciosa Equina,EQU,2009,Jan,RO,27
Anemia Infecciosa Equina,EQU,2009,Jan,MA,35
Anemia Infecciosa Equina,EQU,2009,Jan,PA,56
Anemia Infecciosa Equina,EQU,2009,Jan,MT,105
Raiva,EQU,2009,Fev,MT,1
Anemia Infecciosa Equina,EQU,2009,Fev,AM,5
Anemia Infecciosa Equina,EQU,2009,Fev,RR,12
Anemia Infecciosa Equina,EQU,2009,Fev,AC,17
Anemia Infecciosa Equina,EQU,2009,Fev,PA,28
Anemia Infecciosa Equina,EQU,2009,Fev,TO,32
Anemia Infecciosa Equina,EQU,2009,Fev,RO,38
Anemia Infecciosa Equina,EQU,2009,Fev,MA,60
Anemia Infecciosa Equina,EQU,2009,Fev,MT,121
Raiva,EQU,2009,Set,MT,1
Anemia Infecciosa Equina,EQU,2009,Set,RR,1
Anemia Infecciosa Equina,EQU,2009,Set,TO,7
Anemia Infecciosa Equina,EQU,2009,Set,AP,10
Anemia Infecciosa Equina,EQU,2009,Set,AM,13
Anemia Infecciosa Equina,EQU,2009,Set,AC,25
Anemia Infecciosa Equina,EQU,2009,Set,RO,40
Anemia Infecciosa Equina,EQU,2009,Set,MA,64
Anemia Infecciosa Equina,EQU,2009,Set,MT,187
Anemia Infecciosa Equina,EQU,2009,Set,PA,192
Raiva,EQU,2009,Out,PA,1
Raiva,EQU,2009,Out,RO,1
Anemia Infecciosa Equina,EQU,2009,Out,AM,5
Anemia Infecciosa Equina,EQU,2009,Out,TO,21
Anemia Infecciosa Equina,EQU,2009,Out,RO,32
Anemia Infecciosa Equina,EQU,2009,Out,AC,58
Anemia Infecciosa Equina,EQU,2009,Out,MA,65
Anemia Infecciosa Equina,EQU,2009,Out,PA,100
Anemia Infecciosa Equina,EQU,2009,Out,MT,242
Anemia Infecciosa Equina,EQU,2009,Dez,TO,11
Anemia Infecciosa Equina,EQU,2009,Dez,AC,13
Anemia Infecciosa Equina,EQU,2009,Dez,RO,26
Anemia Infecciosa Equina,EQU,2009,Dez,PA,33
Anemia Infecciosa Equina,EQU,2009,Dez,MA,68
Anemia Infecciosa Equina,EQU,2009,Dez,MT,93
Anemia Infecciosa Equina,EQU,2010,Ago,AM,1
Raiva,EQU,2010,Ago,MT,1
Anemia Infecciosa Equina,EQU,2010,Ago,AP,2
Raiva,EQU,2010,Ago,RO,2
Anemia Infecciosa Equina,EQU,2010,Ago,RR,3
Anemia Infecciosa Equina,EQU,2010,Ago,AC,12
Anemia Infecciosa Equina,EQU,2010,Ago,TO,18
Anemia Infecciosa Equina,EQU,2010,Ago,RO,20
Anemia Infecciosa Equina,EQU,2010,Ago,PA,48
Anemia Infecciosa Equina,EQU,2010,Ago,MA,76
Anemia Infecciosa Equina,EQU,2010,Ago,MT,124
Raiva,EQU,2010,Mar,TO,1
Raiva,EQU,2010,Mar,MT,2
Anemia Infecciosa Equina,EQU,2010,Mar,AM,11
Anemia Infecciosa Equina,EQU,2010,Mar,TO,12
Anemia Infecciosa Equina,EQU,2010,Mar,AC,19
Anemia Infecciosa Equina,EQU,2010,Mar,RO,36
Anemia Infecciosa Equina,EQU,2010,Mar,PA,72
Anemia Infecciosa Equina,EQU,2010,Mar,MA,75
Anemia Infecciosa Equina,EQU,2010,Mar,MT,144
Raiva,EQU,2010,Abr,MT,3
Anemia Infecciosa Equina,EQU,2010,Abr,AM,7
Anemia Infecciosa Equina,EQU,2010,Abr,TO,9
Anemia Infecciosa Equina,EQU,2010,Abr,AC,12
Anemia Infecciosa Equina,EQU,2010,Abr,RO,23
Anemia Infecciosa Equina,EQU,2010,Abr,PA,30
Anemia Infecciosa Equina,EQU,2010,Abr,MA,65
Anemia Infecciosa Equina,EQU,2010,Abr,MT,198
Anemia Infecciosa Equina,EQU,2010,Jun,AC,7
Anemia Infecciosa Equina,EQU,2010,Jun,TO,20
Anemia Infecciosa Equina,EQU,2010,Jun,RO,45
Anemia Infecciosa Equina,EQU,2010,Jun,MA,70
Anemia Infecciosa Equina,EQU,2010,Jun,MT,183
Raiva,EQU,2010,Jul,MT,5
Anemia Infecciosa Equina,EQU,2010,Jul,RR,5
Anemia Infecciosa Equina,EQU,2010,Jul,TO,8
Raiva,EQU,2010,Jul,PA,9
Anemia Infecciosa Equina,EQU,2010,Jul,AM,10
Anemia Infecciosa Equina,EQU,2010,Jul,AC,19
Anemia Infecciosa Equina,EQU,2010,Jul,RO,41
Anemia Infecciosa Equina,EQU,2010,Jul,PA,52
Anemia Infecciosa Equina,EQU,2010,Jul,MA,68
Anemia Infecciosa Equina,EQU,2010,Jul,MT,226
Anemia Infecciosa Equina,EQU,2010,Nov,AM,3
Anemia Infecciosa Equina,EQU,2010,Nov,PA,8
Anemia Infecciosa Equina,EQU,2010,Nov,AC,14
Anemia Infecciosa Equina,EQU,2010,Nov,RO,24
Anemia Infecciosa Equina,EQU,2010,Nov,MA,62
Anemia Infecciosa Equina,EQU,2010,Nov,TO,74
Anemia Infecciosa Equina,EQU,2010,Nov,MT,169
Raiva,EQU,2010,Mai,MT,4
Anemia Infecciosa Equina,EQU,2010,Mai,PA,10
Anemia Infecciosa Equina,EQU,2010,Mai,AC,16
Anemia Infecciosa Equina,EQU,2010,Mai,TO,20
Anemia Infecciosa Equina,EQU,2010,Mai,RO,41
Anemia Infecciosa Equina,EQU,2010,Mai,MA,104
Anemia Infecciosa Equina,EQU,2010,Mai,MT,154
Anemia Infecciosa Equina,EQU,2010,Jan,RR,1
Anemia Infecciosa Equina,EQU,2010,Jan,TO,14
Anemia Infecciosa Equina,EQU,2010,Jan,AM,15
Anemia Infecciosa Equina,EQU,2010,Jan,PA,20
Anemia Infecciosa Equina,EQU,2010,Jan,AC,28
Anemia Infecciosa Equina,EQU,2010,Jan,RO,28
Anemia Infecciosa Equina,EQU,2010,Jan,MA,56
Anemia Infecciosa Equina,EQU,2010,Jan,MT,104
Anemia Infecciosa Equina,EQU,2010,Fev,AP,5
Anemia Infecciosa Equina,EQU,2010,Fev,AC,8
Anemia Infecciosa Equina,EQU,2010,Fev,RR,8
Anemia Infecciosa Equina,EQU,2010,Fev,RO,12
Anemia Infecciosa Equina,EQU,2010,Fev,MA,33
Anemia Infecciosa Equina,EQU,2010,Fev,PA,55
Anemia Infecciosa Equina,EQU,2010,Fev,TO,62
Anemia Infecciosa Equina,EQU,2010,Fev,MT,125
Anemia Infecciosa Equina,EQU,2010,Set,AM,1
Raiva,EQU,2010,Set,MT,4
Anemia Infecciosa Equina,EQU,2010,Set,TO,18
Anemia Infecciosa Equina,EQU,2010,Set,AC,20
Anemia Infecciosa Equina,EQU,2010,Set,RO,29
Anemia Infecciosa Equina,EQU,2010,Set,PA,37
Anemia Infecciosa Equina,EQU,2010,Set,MA,70
Anemia Infecciosa Equina,EQU,2010,Set,MT,112
Anemia Infecciosa Equina,EQU,2010,Out,AP,2
Anemia Infecciosa Equina,EQU,2010,Out,RR,10
Anemia Infecciosa Equina,EQU,2010,Out,TO,11
Anemia Infecciosa Equina,EQU,2010,Out,AC,14
Anemia Infecciosa Equina,EQU,2010,Out,RO,20
Anemia Infecciosa Equina,EQU,2010,Out,PA,54
Anemia Infecciosa Equina,EQU,2010,Out,MA,83
Anemia Infecciosa Equina,EQU,2010,Out,MT,113
Raiva,EQU,2010,Dez,PA,1
Anemia Infecciosa Equina,EQU,2010,Dez,PA,5
Anemia Infecciosa Equina,EQU,2010,Dez,AC,6
Anemia Infecciosa Equina,EQU,2010,Dez,RR,7
Anemia Infecciosa Equina,EQU,2010,Dez,AM,16
Anemia Infecciosa Equina,EQU,2010,Dez,RO,18
Anemia Infecciosa Equina,EQU,2010,Dez,TO,26
Anemia Infecciosa Equina,EQU,2010,Dez,MA,71
Anemia Infecciosa Equina,EQU,2010,Dez,MT,103
Raiva,EQU,2011,Ago,MT,1
Anemia Infecciosa Equina,EQU,2011,Ago,TO,4
Anemia Infecciosa Equina,EQU,2011,Ago,AM,5
Anemia Infecciosa Equina,EQU,2011,Ago,AC,15
Anemia Infecciosa Equina,EQU,2011,Ago,RO,20
Anemia Infecciosa Equina,EQU,2011,Ago,PA,22
Anemia Infecciosa Equina,EQU,2011,Ago,MA,108
