Doença,Espécie,Ano,Mês,UF,Quantidade de casos
Anemia Infecciosa Equina,EQU,2011,Ago,MT,156
Raiva,EQU,2011,Mar,MT,5
Anemia Infecciosa Equina,EQU,2011,Mar,AC,11
Anemia Infecciosa Equina,EQU,2011,Mar,RO,20
Anemia Infecciosa Equina,EQU,2011,Mar,TO,22
Anemia Infecciosa Equina,EQU,2011,Mar,RR,28
Anemia Infecciosa Equina,EQU,2011,Mar,PA,71
Anemia Infecciosa Equina,EQU,2011,Mar,MA,80
Anemia Infecciosa Equina,EQU,2011,Mar,MT,231
Raiva,EQU,2011,Abr,MT,8
Anemia Infecciosa Equina,EQU,2011,Abr,AC,10
Anemia Infecciosa Equina,EQU,2011,Abr,TO,13
Anemia Infecciosa Equina,EQU,2011,Abr,RO,14
Anemia Infecciosa Equina,EQU,2011,Abr,PA,41
Anemia Infecciosa Equina,EQU,2011,Abr,MA,71
Anemia Infecciosa Equina,EQU,2011,Abr,MT,160
Raiva,EQU,2011,Jun,PA,1
Anemia Infecciosa Equina,EQU,2011,Jun,AM,4
Raiva,EQU,2011,Jun,MT,11
Anemia Infecciosa Equina,EQU,2011,Jun,RR,13
Anemia Infecciosa Equina,EQU,2011,Jun,AC,20
Anemia Infecciosa Equina,EQU,2011,Jun,RO,20
Anemia Infecciosa Equina,EQU,2011,Jun,TO,22
Anemia Infecciosa Equina,EQU,2011,Jun,PA,50
Anemia Infecciosa Equina,EQU,2011,Jun,MA,110
Anemia Infecciosa Equina,EQU,2011,Jun,MT,143
Anemia Infecciosa Equina,EQU,2011,Jul,AM,1
Mormo,EQU,2011,Jul,PA,2
Raiva,EQU,2011,Jul,PA,2
Raiva,EQU,2011,Jul,MT,9
Anemia Infecciosa Equina,EQU,2011,Jul,TO,20
Anemia Infecciosa Equina,EQU,2011,Jul,RO,27
Anemia Infecciosa Equina,EQU,2011,Jul,AC,29
Anemia Infecciosa Equina,EQU,2011,Jul,PA,72
Anemia Infecciosa Equina,EQU,2011,Jul,MA,114
Anemia Infecciosa Equina,EQU,2011,Jul,MT,159
Anemia Infecciosa Equina,EQU,2011,Nov,AM,6
Raiva,EQU,2011,Nov,MT,7
Anemia Infecciosa Equina,EQU,2011,Nov,AC,9
Anemia Infecciosa Equina,EQU,2011,Nov,TO,18
Anemia Infecciosa Equina,EQU,2011,Nov,RO,30
Anemia Infecciosa Equina,EQU,2011,Nov,PA,65
Anemia Infecciosa Equina,EQU,2011,Nov,MA,90
Anemia Infecciosa Equina,EQU,2011,Nov,MT,100
Raiva,EQU,2011,Mai,MT,1
Anemia Infecciosa Equina,EQU,2011,Mai,AM,4
Anemia Infecciosa Equina,EQU,2011,Mai,AC,11
Anemia Infecciosa Equina,EQU,2011,Mai,TO,13
Anemia Infecciosa Equina,EQU,2011,Mai,RR,14
Anemia Infecciosa Equina,EQU,2011,Mai,RO,33
Anemia Infecciosa Equina,EQU,2011,Mai,PA,72
Anemia Infecciosa Equina,EQU,2011,Mai,MA,102
Anemia Infecciosa Equina,EQU,2011,Mai,MT,125
Raiva,EQU,2011,Jan,MT,1
Raiva,EQU,2011,Jan,PA,1
Anemia Infecciosa Equina,EQU,2011,Jan,AC,5
Anemia Infecciosa Equina,EQU,2011,Jan,RR,6
Anemia Infecciosa Equina,EQU,2011,Jan,TO,7
Anemia Infecciosa Equina,EQU,2011,Jan,RO,13
Anemia Infecciosa Equina,EQU,2011,Jan,PA,41
Anemia Infecciosa Equina,EQU,2011,Jan,MA,66
Anemia Infecciosa Equina,EQU,2011,Jan,MT,88
Raiva,EQU,2011,Fev,MT,1
Anemia Infecciosa Equina,EQU,2011,Fev,RO,5
Anemia Infecciosa Equina,EQU,2011,Fev,RR,14
Anemia Infecciosa Equina,EQU,2011,Fev,AC,18
Anemia Infecciosa Equina,EQU,2011,Fev,TO,22
Anemia Infecciosa Equina,EQU,2011,Fev,MA,55
Anemia Infecciosa Equina,EQU,2011,Fev,MT,105
Anemia Infecciosa Equina,EQU,2011,Fev,PA,124
Raiva,EQU,2011,Set,MT,2
Anemia Infecciosa Equina,EQU,2011,Set,AC,6
Anemia Infecciosa Equina,EQU,2011,Set,RO,16
Anemia Infecciosa Equina,EQU,2011,Set,PA,46
Anemia Infecciosa Equina,EQU,2011,Set,MA,114
Anemia Infecciosa Equina,EQU,2011,Set,MT,127
Mormo,EQU,2011,Out,AM,1
Anemia Infecciosa Equina,EQU,2011,Out,AC,9
Anemia Infecciosa Equina,EQU,2011,Out,TO,12
Anemia Infecciosa Equina,EQU,2011,Out,RO,22
Anemia Infecciosa Equina,EQU,2011,Out,PA,39
Anemia Infecciosa Equina,EQU,2011,Out,MA,113
Anemia Infecciosa Equina,EQU,2011,Out,MT,118
Anemia Infecciosa Equina,EQU,2011,Dez,RO,12
Anemia Infecciosa Equina,EQU,2011,Dez,AC,13
Anemia Infecciosa Equina,EQU,2011,Dez,PA,55
Anemia Infecciosa Equina,EQU,2011,Dez,MA,57
Anemia Infecciosa Equina,EQU,2011,Dez,TO,61
Anemia Infecciosa Equina,EQU,2011,Dez,MT,138
Anemia Infecciosa Equina,EQU,2012,Ago,AM,2
Raiva,EQU,2012,Ago,MT,4
Anemia Infecciosa Equina,EQU,2012,Ago,RR,16
Anemia Infecciosa Equina,EQU,2012,Ago,AC,20
Anemia Infecciosa Equina,EQU,2012,Ago,RO,29
Anemia Infecciosa Equina,EQU,2012,Ago,MA,90
Anemia Infecciosa Equina,EQU,2012,Ago,MT,112
Anemia Infecciosa Equina,EQU,2012,Mar,AP,1
Raiva,EQU,2012,Mar,PA,1
Raiva,EQU,2012,Mar,TO,1
Anemia Infecciosa Equina,EQU,2012,Mar,AC,8
Anemia Infecciosa Equina,EQU,2012,Mar,RO,36
Anemia Infecciosa Equina,EQU,2012,Mar,PA,64
Anemia Infecciosa Equina,EQU,2012,Mar,MT,130
Anemia Infecciosa Equina,EQU,2012,Mar,MA,145
Raiva,EQU,2012,Abr,PA,1
Anemia Infecciosa Equina,EQU,2012,Abr,AM,2
Anemia Infecciosa Equina,EQU,2012,Abr,RR,3
Anemia Infecciosa Equina,EQU,2012,Abr,AC,17
Anemia Infecciosa Equina,EQU,2012,Abr,RO,20
Anemia Infecciosa Equina,EQU,2012,Abr,PA,71
Anemia Infecciosa Equina,EQU,2012,Abr,MA,91
Anemia Infecciosa Equina,EQU,2012,Abr,MT,152
Anemia Infecciosa Equina,EQU,2012,Jun,RR,19
Anemia Infecciosa Equina,EQU,2012,Jun,TO,20
Anemia Infecciosa Equina,EQU,2012,Jun,AC,21
Anemia Infecciosa Equina,EQU,2012,Jun,RO,40
Anemia Infecciosa Equina,EQU,2012,Jun,PA,114
Anemia Infecciosa Equina,EQU,2012,Jun,MA,135
Anemia Infecciosa Equina,EQU,2012,Jun,MT,206
Anemia Infecciosa Equina,EQU,2012,Jul,RR,4
Anemia Infecciosa Equina,EQU,2012,Jul,AM,9
Anemia Infecciosa Equina,EQU,2012,Jul,AC,32
Anemia Infecciosa Equina,EQU,2012,Jul,RO,52
Anemia Infecciosa Equina,EQU,2012,Jul,MA,120
Anemia Infecciosa Equina,EQU,2012,Jul,PA,192
Anemia Infecciosa Equina,EQU,2012,Jul,MT,221
Anemia Infecciosa Equina,EQU,2012,Nov,AP,3
Anemia Infecciosa Equina,EQU,2012,Nov,AM,9
Anemia Infecciosa Equina,EQU,2012,Nov,RR,32
Anemia Infecciosa Equina,EQU,2012,Nov,RO,77
Anemia Infecciosa Equina,EQU,2012,Nov,MA,79
Anemia Infecciosa Equina,EQU,2012,Nov,MT,160
Anemia Infecciosa Equina,EQU,2012,Mai,AM,1
Raiva,EQU,2012,Mai,MT,3
Anemia Infecciosa Equina,EQU,2012,Mai,AP,13
Anemia Infecciosa Equina,EQU,2012,Mai,AC,15
Anemia Infecciosa Equina,EQU,2012,Mai,RR,22
Anemia Infecciosa Equina,EQU,2012,Mai,TO,22
Anemia Infecciosa Equina,EQU,2012,Mai,RO,33
Anemia Infecciosa Equina,EQU,2012,Mai,PA,37
Anemia Infecciosa Equina,EQU,2012,Mai,MA,114
Anemia Infecciosa Equina,EQU,2012,Mai,MT,121
Anemia Infecciosa Equina,EQU,2012,Jan,AC,1
Raiva,EQU,2012,Jan,MT,5
Anemia Infecciosa Equina,EQU,2012,Jan,AM,9
Anemia Infecciosa Equina,EQU,2012,Jan,RO,26
Anemia Infecciosa Equina,EQU,2012,Jan,RR,30
Anemia Infecciosa Equina,EQU,2012,Jan,MA,84
Anemia Infecciosa Equina,EQU,2012,Jan,PA,103
Anemia Infecciosa Equina,EQU,2012,Jan,MT,110
Anemia Infecciosa Equina,EQU,2012,Fev,AC,11
Anemia Infecciosa Equina,EQU,2012,Fev,RO,17
Anemia Infecciosa Equina,EQU,2012,Fev,RR,26
Anemia Infecciosa Equina,EQU,2012,Fev,PA,32
Anemia Infecciosa Equina,EQU,2012,Fev,MA,74
Anemia Infecciosa Equina,EQU,2012,Fev,MT,85
Anemia Infecciosa Equina,EQU,2012,Set,AM,3
Anemia Infecciosa Equina,EQU,2012,Set,AC,7
Anemia Infecciosa Equina,EQU,2012,Set,RO,25
Anemia Infecciosa Equina,EQU,2012,Set,MA,61
Anemia Infecciosa Equina,EQU,2012,Set,MT,104
Raiva,EQU,2012,Out,TO,1
Anemia Infecciosa Equina,EQU,2012,Out,AM,4
Anemia Infecciosa Equina,EQU,2012,Out,RR,4
Anemia Infecciosa Equina,EQU,2012,Out,RO,16
Anemia Infecciosa Equina,EQU,2012,Out,AC,17
Anemia Infecciosa Equina,EQU,2012,Out,MA,67
Anemia Infecciosa Equina,EQU,2012,Out,MT,113
Anemia Infecciosa Equina,EQU,2012,Dez,AP,1
Raiva,EQU,2012,Dez,MT,1
Anemia Infecciosa Equina,EQU,2012,Dez,AM,2
Anemia Infecciosa Equina,EQU,2012,Dez,AC,4
Anemia Infecciosa Equina,EQU,2012,Dez,RO,19
Anemia Infecciosa Equina,EQU,2012,Dez,MA,104
Anemia Infecciosa Equina,EQU,2012,Dez,MT,106
Mormo,EQU,2013,Ago,MA,1
Raiva,EQU,2013,Ago,RO,1
Raiva,EQU,2013,Ago,MA,3
Raiva,EQU,2013,Ago,MT,3
Mormo,EQU,2013,Ago,RO,3
Anemia Infecciosa Equina,EQU,2013,Ago,RO,28
Anemia Infecciosa Equina,EQU,2013,Ago,AC,38
Anemia Infecciosa Equina,EQU,2013,Ago,PA,49
Anemia Infecciosa Equina,EQU,2013,Ago,MA,132
Carbúnculo hemático/Antraz,EQU,2013,Mar,PA,1
Raiva,EQU,2013,Mar,TO,1
Anemia Infecciosa Equina,EQU,2013,Mar,AM,3
Anemia Infecciosa Equina,EQU,2013,Mar,RR,10
Anemia Infecciosa Equina,EQU,2013,Mar,AC,16
Anemia Infecciosa Equina,EQU,2013,Mar,TO,16
Anemia Infecciosa Equina,EQU,2013,Mar,PA,36
Anemia Infecciosa Equina,EQU,2013,Mar,RO,57
Anemia Infecciosa Equina,EQU,2013,Mar,MA,67
Mormo,EQU,2013,Abr,AM,1
Raiva,EQU,2013,Abr,MT,3
Anemia Infecciosa Equina,EQU,2013,Abr,TO,5
Anemia Infecciosa Equina,EQU,2013,Abr,AM,6
Anemia Infecciosa Equina,EQU,2013,Abr,RR,10
Anemia Infecciosa Equina,EQU,2013,Abr,AC,19
Anemia Infecciosa Equina,EQU,2013,Abr,PA,29
Anemia Infecciosa Equina,EQU,2013,Abr,MA,57
Anemia Infecciosa Equina,EQU,2013,Abr,RO,67
Anemia Infecciosa Equina,EQU,2013,Abr,MT,126
Anemia Infecciosa Equina,EQU,2013,Jun,TO,5
Raiva,EQU,2013,Jun,TO,6
Anemia Infecciosa Equina,EQU,2013,Jun,AC,13
Anemia Infecciosa Equina,EQU,2013,Jun,AM,15
Anemia Infecciosa Equina,EQU,2013,Jun,RO,31
Anemia Infecciosa Equina,EQU,2013,Jun,PA,94
Anemia Infecciosa Equina,EQU,2013,Jun,MA,101
Mormo,EQU,2013,Jul,MA,2
Anemia Infecciosa Equina,EQU,2013,Jul,AM,3
Anemia Infecciosa Equina,EQU,2013,Jul,MT,3
Anemia Infecciosa Equina,EQU,2013,Jul,RR,12
Anemia Infecciosa Equina,EQU,2013,Jul,AC,26
Anemia Infecciosa Equina,EQU,2013,Jul,RO,36
Anemia Infecciosa Equina,EQU,2013,Jul,MA,61
Anemia Infecciosa Equina,EQU,2013,Jul,PA,85
Raiva,EQU,2013,Nov,MA,1
Raiva,EQU,2013,Nov,MT,1
Mormo,EQU,2013,Nov,RO,1
Anemia Infecciosa Equina,EQU,2013,Nov,AM,2
Anemia Infecciosa Equina,EQU,2013,Nov,AC,6
Anemia Infecciosa Equina,EQU,2013,Nov,RO,7
Anemia Infecciosa Equina,EQU,2013,Nov,AP,15
Anemia Infecciosa Equina,EQU,2013,Nov,RR,40
Anemia Infecciosa Equina,EQU,2013,Nov,MA,87
Anemia Infecciosa Equina,EQU,2013,Nov,PA,93
Anemia Infecciosa Equina,EQU,2013,Nov,MT,107
Mormo,EQU,2013,Mai,RO,1
Raiva,EQU,2013,Mai,TO,2
Anemia Infecciosa Equina,EQU,2013,Mai,AM,4
Raiva,EQU,2013,Mai,MT,4
Anemia Infecciosa Equina,EQU,2013,Mai,TO,12
Anemia Infecciosa Equina,EQU,2013,Mai,AC,16
Anemia Infecciosa Equina,EQU,2013,Mai,RR,19
Anemia Infecciosa Equina,EQU,2013,Mai,PA,23
Anemia Infecciosa Equina,EQU,2013,Mai,RO,25
Anemia Infecciosa Equina,EQU,2013,Mai,MA,129
Raiva,EQU,2013,Jan,MT,1
Anemia Infecciosa Equina,EQU,2013,Jan,PA,4
Anemia Infecciosa Equina,EQU,2013,Jan,RO,11
Anemia Infecciosa Equina,EQU,2013,Jan,AC,19
Anemia Infecciosa Equina,EQU,2013,Jan,TO,24
Anemia Infecciosa Equina,EQU,2013,Jan,RR,28
Anemia Infecciosa Equina,EQU,2013,Jan,MA,64
Anemia Infecciosa Equina,EQU,2013,Jan,MT,139
Anemia Infecciosa Equina,EQU,2013,Fev,AC,9
Anemia Infecciosa Equina,EQU,2013,Fev,AP,9
Anemia Infecciosa Equina,EQU,2013,Fev,TO,14
Anemia Infecciosa Equina,EQU,2013,Fev,RR,23
Anemia Infecciosa Equina,EQU,2013,Fev,RO,24
Raiva,EQU,2013,Fev,MT,50
Anemia Infecciosa Equina,EQU,2013,Fev,MA,61
Anemia Infecciosa Equina,EQU,2013,Fev,PA,68
Anemia Infecciosa Equina,EQU,2013,Fev,MT,99
Mormo,EQU,2013,Set,MA,1
Anemia Infecciosa Equina,EQU,2013,Set,MT,5
Mormo,EQU,2013,Set,RO,5
Anemia Infecciosa Equina,EQU,2013,Set,AM,13
Anemia Infecciosa Equina,EQU,2013,Set,AC,45
Anemia Infecciosa Equina,EQU,2013,Set,RO,75
Anemia Infecciosa Equina,EQU,2013,Set,MA,91
Anemia Infecciosa Equina,EQU,2013,Set,PA,123
Anemia Infecciosa Equina,EQU,2013,Out,AM,1
Mormo,EQU,2013,Out,MA,1
Raiva,EQU,2013,Out,MT,1
Mormo,EQU,2013,Out,RO,2
Anemia Infecciosa Equina,EQU,2013,Out,AC,8
Anemia Infecciosa Equina,EQU,2013,Out,RO,8
Anemia Infecciosa Equina,EQU,2013,Out,PA,32
Anemia Infecciosa Equina,EQU,2013,Out,MA,62
Anemia Infecciosa Equina,EQU,2013,Out,MT,148
Anemia Infecciosa Equina,EQU,2013,Dez,TO,10
Anemia Infecciosa Equina,EQU,2013,Dez,AC,11
Anemia Infecciosa Equina,EQU,2013,Dez,RO,19
Anemia Infecciosa Equina,EQU,2013,Dez,RR,23
Anemia Infecciosa Equina,EQU,2013,Dez,MT,70
Anemia Infecciosa Equina,EQU,2013,Dez,MA,84
Anemia Infecciosa Equina,EQU,2013,Dez,PA,158
Anemia Infecciosa Equina,EQU,2014,Ago,TO,2
Raiva,EQU,2014,Ago,MA,3
Anemia Infecciosa Equina,EQU,2014,Ago,RR,13
Anemia Infecciosa Equina,EQU,2014,Ago,RO,20
Anemia Infecciosa Equina,EQU,2014,Ago,AC,25
Anemia Infecciosa Equina,EQU,2014,Ago,PA,29
Anemia Infecciosa Equina,EQU,2014,Ago,MT,50
Raiva,EQU,2014,Mar,PA,1
Mormo,EQU,2014,Mar,RO,2
Anemia Infecciosa Equina,EQU,2014,Mar,AM,3
Anemia Infecciosa Equina,EQU,2014,Mar,RR,7
Anemia Infecciosa Equina,EQU,2014,Mar,RO,13
Anemia Infecciosa Equina,EQU,2014,Mar,AC,19
Anemia Infecciosa Equina,EQU,2014,Mar,TO,23
Anemia Infecciosa Equina,EQU,2014,Mar,PA,110
Anemia Infecciosa Equina,EQU,2014,Mar,MA,168
Anemia Infecciosa Equina,EQU,2014,Mar,MT,214
Raiva,EQU,2014,Abr,MT,1
Raiva,EQU,2014,Abr,PA,1
Raiva,EQU,2014,Abr,RO,3
Mormo,EQU,2014,Abr,PA,4
Anemia Infecciosa Equina,EQU,2014,Abr,AM,5
Anemia Infecciosa Equina,EQU,2014,Abr,AC,11
Anemia Infecciosa Equina,EQU,2014,Abr,RR,20
Anemia Infecciosa Equina,EQU,2014,Abr,RO,22
Anemia Infecciosa Equina,EQU,2014,Abr,PA,27
Anemia Infecciosa Equina,EQU,2014,Abr,TO,42
Anemia Infecciosa Equina,EQU,2014,Abr,MT,228
Anemia Infecciosa Equina,EQU,2014,Jun,AM,1
Mormo,EQU,2014,Jun,MT,1
Raiva,EQU,2014,Jun,MT,2
Anemia Infecciosa Equina,EQU,2014,Jun,AP,3
Anemia Infecciosa Equina,EQU,2014,Jun,AC,15
Anemia Infecciosa Equina,EQU,2014,Jun,RO,17
Anemia Infecciosa Equina,EQU,2014,Jun,RR,18
Anemia Infecciosa Equina,EQU,2014,Jun,TO,25
Anemia Infecciosa Equina,EQU,2014,Jun,MA,67
Anemia Infecciosa Equina,EQU,2014,Jun,PA,87
Anemia Infecciosa Equina,EQU,2014,Jun,MT,428
Mormo,EQU,2014,Jul,RO,1
Estomatite vesicular,EQU,2014,Jul,MT,7
Anemia Infecciosa Equina,EQU,2014,Jul,TO,15
Anemia Infecciosa Equina,EQU,2014,Jul,RO,29
Anemia Infecciosa Equina,EQU,2014,Jul,AC,35
Anemia Infecciosa Equina,EQU,2014,Jul,MT,69
Anemia Infecciosa Equina,EQU,2014,Jul,PA,86
Anemia Infecciosa Equina,EQU,2014,Jul,MA,136
Anemia Infecciosa Equina,EQU,2014,Nov,AP,1
Mormo,EQU,2014,Nov,PA,1
Mormo,EQU,2014,Nov,RO,1
Mormo,EQU,2014,Nov,RR,1
Mormo,EQU,2014,Nov,MT,3
Anemia Infecciosa Equina,EQU,2014,Nov,AC,13
Anemia Infecciosa Equina,EQU,2014,Nov,RR,16
Anemia Infecciosa Equina,EQU,2014,Nov,TO,34
Anemia Infecciosa Equina,EQU,2014,Nov,RO,35
Anemia Infecciosa Equina,EQU,2014,Nov,PA,69
Anemia Infecciosa Equina,EQU,2014,Nov,MA,90
Anemia Infecciosa Equina,EQU,2014,Nov,MT,92
Raiva,EQU,2014,Mai,AC,1
Raiva,EQU,2014,Mai,TO,1
Anemia Infecciosa Equina,EQU,2014,Mai,AM,2
Mormo,EQU,2014,Mai,MT,2
Mormo,EQU,2014,Mai,RO,2
Anemia Infecciosa Equina,EQU,2014,Mai,AC,14
Anemia Infecciosa Equina,EQU,2014,Mai,RR,19
Anemia Infecciosa Equina,EQU,2014,Mai,RO,21
Anemia Infecciosa Equina,EQU,2014,Mai,TO,27
Anemia Infecciosa Equina,EQU,2014,Mai,PA,47
Anemia Infecciosa Equina,EQU,2014,Mai,MA,111
Anemia Infecciosa Equina,EQU,2014,Mai,MT,216
Raiva,EQU,2014,Jan,MT,1
Raiva,EQU,2014,Jan,PA,1
Anemia Infecciosa Equina,EQU,2014,Jan,AM,3
Anemia Infecciosa Equina,EQU,2014,Jan,AP,3
Estomatite vesicular,EQU,2014,Jan,MA,4
Anemia Infecciosa Equina,EQU,2014,Jan,RR,12
Anemia Infecciosa Equina,EQU,2014,Jan,AC,14
Anemia Infecciosa Equina,EQU,2014,Jan,RO,16
Anemia Infecciosa Equina,EQU,2014,Jan,PA,21
Anemia Infecciosa Equina,EQU,2014,Jan,TO,53
Anemia Infecciosa Equina,EQU,2014,Jan,MT,61
Anemia Infecciosa Equina,EQU,2014,Jan,MA,67
Raiva,EQU,2014,Fev,PA,1
Anemia Infecciosa Equina,EQU,2014,Fev,AM,2
Mormo,EQU,2014,Fev,RO,2
Anemia Infecciosa Equina,EQU,2014,Fev,AC,6
Anemia Infecciosa Equina,EQU,2014,Fev,RO,12
Anemia Infecciosa Equina,EQU,2014,Fev,RR,20
Anemia Infecciosa Equina,EQU,2014,Fev,PA,21
Anemia Infecciosa Equina,EQU,2014,Fev,TO,28
Anemia Infecciosa Equina,EQU,2014,Fev,MA,76
Anemia Infecciosa Equina,EQU,2014,Set,AM,3
Mormo,EQU,2014,Set,MT,6
Anemia Infecciosa Equina,EQU,2014,Set,AC,7
Anemia Infecciosa Equina,EQU,2014,Set,TO,12
Anemia Infecciosa Equina,EQU,2014,Set,RO,23
Anemia Infecciosa Equina,EQU,2014,Set,RR,45
Anemia Infecciosa Equina,EQU,2014,Set,MT,73
Anemia Infecciosa Equina,EQU,2014,Set,MA,84
Anemia Infecciosa Equina,EQU,2014,Set,PA,127
Raiva,EQU,2014,Out,PA,1
Anemia Infecciosa Equina,EQU,2014,Out,AM,2
Anemia Infecciosa Equina,EQU,2014,Out,TO,20
Anemia Infecciosa Equina,EQU,2014,Out,AC,21
Anemia Infecciosa Equina,EQU,2014,Out,RO,24
Anemia Infecciosa Equina,EQU,2014,Out,RR,33
Anemia Infecciosa Equina,EQU,2014,Out,PA,43
Anemia Infecciosa Equina,EQU,2014,Out,MT,83
Raiva,EQU,2014,Dez,MT,1
Mormo,EQU,2014,Dez,PA,1
Raiva,EQU,2014,Dez,TO,2
Mormo,EQU,2014,Dez,MT,6
Anemia Infecciosa Equina,EQU,2014,Dez,AC,16
Anemia Infecciosa Equina,EQU,2014,Dez,TO,18
Anemia Infecciosa Equina,EQU,2014,Dez,RO,32
Anemia Infecciosa Equina,EQU,2014,Dez,MT,43
Anemia Infecciosa Equina,EQU,2014,Dez,PA,75
Mormo,EQU,2015,Ago,PA,1
Raiva,EQU,2015,Ago,PA,1
Anemia Infecciosa Equina,EQU,2015,Ago,AM,6
Anemia Infecciosa Equina,EQU,2015,Ago,TO,8
Anemia Infecciosa Equina,EQU,2015,Ago,AC,9
Anemia Infecciosa Equina,EQU,2015,Ago,RR,16
Anemia Infecciosa Equina,EQU,2015,Ago,MT,20
Anemia Infecciosa Equina,EQU,2015,Ago,RO,21
Anemia Infecciosa Equina,EQU,2015,Ago,PA,22
Raiva,EQU,2015,Mar,TO,1
Mormo,EQU,2015,Mar,MT,2
Mormo,EQU,2015,Mar,PA,2
Raiva,EQU,2015,Mar,PA,2
Anemia Infecciosa Equina,EQU,2015,Mar,AM,3
