Localidade	"Número de moradias permanentes
Goiana (Município) (260620)	22.107	17.264	3,44	3,38	1.488,490	19.588,78	445,810	170,45
Gravatá (Município) (260640)	24.134	21.791	3,20	3,17	975,340	12.639,77	506,790	152,26
Igarassu (Município) (260680)	30.555	28.259	3,39	3,37	2.142,620	20.694,25	305,560	338,84
Ipojuca (Município) (260720)	22.718	17.388	3,62	3,50	8.735,350	106.170,01	527,110	156,09
Ilha de Itamaracá (Município) (260760)	5.577	5.218	4,01	3,33	193,340	8.651,52	66,680	335,12
Itapissuma (Município) (260775)	6.647	5.457	3,62	3,40	776,860	32.301,67	74,240	323,97
Jaboatão dos Guararapes (Município) (260790)	202.747	198.851	3,20	3,20	13.097,780	20.157,00	258,690	2.511,80
Limoeiro (Município) (260890)	16.881	13.656	3,28	3,26	595,780	10.755,95	273,740	202,35
Moreno (Município) (260940)	16.949	15.180	3,38	3,34	569,160	9.938,09	196,070	292,09
Olinda (Município) (260960)	116.528	114.474	3,25	3,24	5.865,980	15.496,40	41,680	9.081,79
Ouricuri (Município) (260990)	17.058	9.140	3,81	3,60	502,100	7.731,26	2.381,580	27,27
Palmares (Município) (261000)	15.974	12.787	3,74	3,68	835,750	13.972,73	339,290	176,29
Paudalho (Município) (261060)	14.614	10.435	3,55	3,51	529,540	10.215,83	274,780	188,64
Paulista (Município) (261070)	93.301	93.415	3,25	3,25	4.107,390	13.537,83	97,310	3.117,82
Pesqueira (Município) (261090)	18.953	14.077	3,34	3,23	585,390	9.244,92	980,880	64,55
Petrolina (Município) (261110)	82.781	63.155	3,62	3,54	5.702,830	19.025,18	4.561,870	65,71
Recife (Município) (261160)	484.764	484.764	3,19	3,19	56.755,180	36.698,73	218,440	7.079,98
Salgueiro (Município) (261220)	15.500	12.629	3,68	3,64	1.331,010	23.354,41	1.686,810	33,79
Santa Cruz do Capibaribe (Município) (261250)	26.739	26.134	3,36	3,36	1.285,840	14.323,28	335,310	267,73
São Bento do Una (Município) (261300)	15.105	8.279	3,56	3,41	740,870	13.758,73	719,150	74,88
São Lourenço da Mata (Município) (261370)	31.203	29.446	3,33	3,32	1.201,560	11.569,72	262,110	396,23
Serra Talhada (Município) (261390)	23.716	18.723	3,37	3,30	1.360,450	17.033,11	2.980,010	26,80
Surubim (Município) (261450)	18.021	13.703	3,28	3,25	667,540	11.286,74	252,860	233,90
Timbaúba (Município) (261530)	15.612	13.752	3,43	3,36	784,720	14.643,28	292,990	182,91
Vitória de Santo Antão (Município) (261640)	40.594	35.882	3,23	3,18	2.698,440	20.610,77	335,940	389,72
Arapiraca (Município) (270030)	60.104	51.190	3,60	3,58	3.299,310	15.266,96	345,660	625,21
Barra de Santo Antônio (Município) (270050)	3.624	3.394	3,99	3,96	123,020	8.513,11	131,630	109,78
Barra de São Miguel (Município) (270060)	2.088	1.827	3,67	3,61	129,420	16.882,25	76,620	100,06
Campo Alegre (Município) (270140)	11.265	5.208	4,58	4,32	454,540	8.811,66	312,710	164,96
Coqueiro Seco (Município) (270220)	1.566	1.417	3,55	3,53	35,470	6.382,67	39,610	140,30
Coruripe (Município) (270230)	13.918	12.378	3,79	3,76	1.588,790	30.138,75	898,630	58,66
Delmiro Gouveia (Município) (270240)	13.640	9.993	3,56	3,52	703,810	14.513,54	626,690	77,38
Maceió (Município) (270430)	286.179	286.034	3,30	3,30	21.235,740	22.516,71	509,550	1.850,86
Marechal Deodoro (Município) (270470)	12.640	11.984	3,70	3,68	1.552,640	33.208,73	332,140	140,77
Messias (Município) (270520)	4.053	3.651	3,94	3,98	155,370	9.731,37	114,160	139,86
Palmeira dos Índios (Município) (270630)	21.073	15.658	3,35	3,30	791,940	11.224,30	450,960	156,46
Paripueira (Município) (270644)	2.932	2.602	3,96	3,95	112,340	9.683,29	92,850	124,94
Penedo (Município) (270670)	16.889	12.819	3,59	3,53	710,800	11.722,00	689,880	87,90
Pilar (Município) (270690)	9.088	8.682	3,68	3,68	568,780	16.995,29	251,070	133,30
Rio Largo (Município) (270770)	19.221	15.789	3,58	3,56	918,290	13.330,79	293,820	234,45
Santa Luzia do Norte (Município) (270790)	1.934	1.746	3,58	3,55	115,850	16.717,60	28,860	240,15
São Miguel dos Campos (Município) (270860)	14.554	14.086	3,81	3,79	1.790,310	32.279,44	360,880	153,69
Satuba (Município) (270890)	3.933	3.509	3,77	3,70	156,200	10.543,61	41,270	358,99
União dos Palmares (Município) (270930)	17.107	13.312	3,66	3,60	734,750	11.728,75	420,720	148,90
Aracaju (Município) (280030)	177.170	177.170	3,27	3,27	16.314,480	28.149,63	181,860	3.186,92
Barra dos Coqueiros (Município) (280060)	7.071	5.878	3,61	3,63	540,460	21.172,28	89,600	284,91
Estância (Município) (280210)	18.803	16.217	3,45	3,40	1.940,160	29.929,21	644,490	100,58
Itabaiana (Município) (280290)	26.835	21.226	3,27	3,22	1.503,060	17.129,48	337,300	260,15
Lagarto (Município) (280350)	28.514	15.093	3,36	3,27	1.239,540	12.946,08	968,920	98,82
Nossa Senhora do Socorro (Município) (280480)	46.794	45.683	3,48	3,46	3.184,880	19.533,52	155,020	1.051,79
São Cristóvão (Município) (280670)	23.118	19.694	3,46	3,43	959,600	12.001,62	438,040	182,53
Tobias Barreto (Município) (280740)	14.503	9.787	3,34	3,32	464,800	9.600,49	1.024,190	47,27
Alagoinhas (Município) (290070)	42.770	37.618	3,34	3,32	3.099,360	21.693,54	707,560	201,92
Araci (Município) (290210)	14.000	5.776	3,71	3,42	355,960	6.846,20	1.495,550	34,77
Barra (Município) (290270)	11.807	5.553	4,21	4,08	306,540	6.163,32	11.422,540	4,35
Barreiras (Município) (290320)	39.691	35.776	3,51	3,51	3.451,870	24.782,76	7.861,760	17,72
Bom Jesus da Lapa (Município) (290390)	16.868	11.598	3,80	3,75	665,050	10.371,82	4.115,510	15,58
Brumado (Município) (290460)	19.007	13.420	3,41	3,37	1.205,580	18.607,47	2.207,610	29,35
Caetité (Município) (290520)	13.133	8.034	3,63	3,55	536,920	11.268,75	2.651,540	17,97
Camaçari (Município) (290570)	76.065	72.597	3,28	3,28	18.048,550	72.424,24	784,660	317,60
Campo Formoso (Município) (290600)	18.511	7.178	3,62	3,48	609,450	9.100,71	7.161,830	9,35
Candeias (Município) (290650)	25.611	23.435	3,27	3,26	3.687,690	44.085,85	251,630	332,43
Casa Nova (Município) (290720)	17.542	9.919	3,74	3,83	503,230	7.665,70	9.647,070	6,80
Catu (Município) (290750)	15.575	13.055	3,30	3,30	759,220	14.767,68	433,190	118,68
Conceição do Coité (Município) (290840)	19.029	11.604	3,29	3,15	599,060	9.578,06	1.015,250	61,61
Cruz das Almas (Município) (290980)	17.697	15.187	3,34	3,31	883,330	14.960,29	139,120	424,43
Dias d'Ávila (Município) (291005)	20.464	19.195	3,33	3,33	3.705,260	54.440,33	184,230	369,43
Euclides da Cunha (Município) (291070)	16.309	8.233	3,47	3,35	454,370	8.023,27	1.992,640	28,42
Eunápolis (Município) (291072)	30.344	28.236	3,34	3,35	2.287,780	22.554,82	1.425,970	71,13
Feira de Santana (Município) (291080)	167.405	154.241	3,36	3,35	12.472,100	22.173,96	1.304,430	431,20
Guanambi (Município) (291170)	22.913	18.376	3,47	3,43	968,850	12.203,06	1.272,370	62,40
Ilhéus (Município) (291360)	57.654	48.420	3,22	3,23	3.969,310	21.363,23	1.584,690	117,25
Ipirá (Município) (291400)	17.554	9.114	3,37	3,17	509,850	8.616,76	3.105,280	19,05
Irecê (Município) (291460)	20.194	18.572	3,31	3,32	942,930	14.101,99	319,170	209,49
Itaberaba (Município) (291470)	18.247	14.403	3,39	3,38	642,790	10.394,75	2.386,390	25,91
Itabuna (Município) (291480)	64.751	63.022	3,17	3,18	4.125,420	20.095,94	401,030	511,90
Itamaraju (Município) (291560)	19.187	15.034	3,29	3,31	841,740	13.349,65	2.360,290	26,71
Itaparica (Município) (291610)	6.542	6.525	3,19	3,20	215,790	10.343,46	118,040	176,74
Itapetinga (Município) (291640)	19.816	19.125	3,49	3,51	1.390,880	20.138,16	1.651,150	41,83
Jacobina (Município) (291750)	25.564	18.231	3,11	3,07	1.168,880	14.718,27	2.192,910	36,22
Jaguaquara (Município) (291760)	14.566	11.312	3,52	3,46	441,270	8.596,97	924,740	55,51
Jequié (Município) (291800)	46.539	42.679	3,27	3,27	2.256,670	14.833,03	2.969,030	51,24
Juazeiro (Município) (291840)	56.527	46.086	3,53	3,52	2.849,450	14.264,28	6.721,200	29,72
Lauro de Freitas (Município) (291920)	50.867	50.740	3,29	3,30	6.350,800	37.958,51	57,660	2.901,45
Luís Eduardo Magalhães (Município) (291955)	18.303	16.820	3,46	3,44	3.670,680	57.997,77	3.940,540	16,06
Madre de Deus (Município) (291992)	5.320	5.154	3,34	3,35	545,080	30.646,82	32,200	552,34
Mata de São João (Município) (292100)	12.047	8.885	3,39	3,41	1.203,410	29.447,73	604,290	67,63
Paulo Afonso (Município) (292400)	32.105	27.700	3,40	3,40	3.129,080	28.625,74	1.545,190	70,74
Pojuca (Município) (292520)	9.858	8.488	3,41	3,40	1.750,150	52.095,59	308,700	108,83
Porto Seguro (Município) (292530)	39.604	33.194	3,27	3,19	2.112,560	16.335,29	2.287,090	56,55
Ribeira do Pombal (Município) (292660)	14.212	9.120	3,36	3,28	463,160	9.709,65	1.177,450	40,51
Salvador (Município) (292740)	891.097	890.903	3,02	3,02	66.837,960	24.813,56	692,820	3.887,90
Santo Amaro (Município) (292860)	17.569	13.602	3,30	3,30	724,850	12.520,96	489,320	118,31
Santo Antônio de Jesus (Município) (292870)	28.183	24.767	3,27	3,24	1.843,070	20.022,66	261,740	351,68
Santo Estêvão (Município) (292880)	13.523	8.006	3,58	3,50	648,560	13.400,88	360,330	134,31
São Francisco do Conde (Município) (292920)	9.748	7.978	3,46	3,49	3.756,910	111.437,95	269,610	125,04
São Sebastião do Passé (Município) (292950)	12.694	9.916	3,33	3,35	960,590	22.697,10	536,580	78,87
Senhor do Bonfim (Município) (293010)	22.679	17.689	3,30	3,28	887,010	11.836,74	789,360	94,93
Serrinha (Município) (293050)	22.383	14.480	3,45	3,28	876,150	11.333,07	583,310	132,53
Simões Filho (Município) (293070)	35.991	32.381	3,33	3,32	5.135,350	42.880,35	201,580	594,12
Teixeira de Freitas (Município) (293135)	42.373	39.400	3,32	3,34	2.122,820	15.086,48	1.165,620	120,72
Tucano (Município) (293190)	15.312	6.681	3,43	3,30	391,770	7.451,03	2.185,010	24,06
Valença (Município) (293290)	27.096	20.193	3,30	3,22	1.261,000	14.087,85	1.124,660	79,59
Vera Cruz (Município) (293320)	12.141	11.430	3,14	3,13	477,960	12.522,45	299,730	127,34
Vitória da Conquista (Município) (293330)	88.803	79.834	3,49	3,48	5.938,700	19.149,13	3.705,840	83,69
Alfenas (Município) (310160)	23.808	22.447	3,12	3,10	2.292,460	30.854,92	850,450	87,36
Araguari (Município) (310350)	36.416	33.949	3,03	3,04	3.339,530	30.248,80	2.729,510	40,45
Araxá (Município) (310400)	30.059	29.637	3,15	3,15	4.354,350	45.932,45	1.164,060	81,44
Baldim (Município) (310500)	2.614	1.668	3,02	3,03	88,390	11.196,27	556,270	14,19
Barão de Cocais (Município) (310540)	8.658	7.906	3,33	3,31	1.578,140	54.739,67	340,590	84,65
Barbacena (Município) (310560)	40.591	37.520	3,13	3,10	2.586,510	20.331,31	759,190	167,57
Belo Horizonte (Município) (310620)	784.027	784.027	3,04	3,04	100.017,080	41.924,63	331,400	7.198,65
Belo Vale (Município) (310640)	2.533	1.103	2,98	2,99	154,380	20.461,65	365,920	20,62
Betim (Município) (310670)	115.483	114.908	3,32	3,31	32.932,870	85.858,60	343,860	1.115,50
Bom Despacho (Município) (310740)	14.915	13.964	3,09	3,11	1.065,970	23.142,63	1.213,550	37,96
Bonfim (Município) (310810)	2.507	1.259	2,72	2,65	75,130	11.024,63	301,870	22,58
Brumadinho (Município) (310900)	10.851	9.122	3,18	3,19	3.309,720	95.828,34	639,430	54,01
Caeté (Município) (311000)	12.184	10.533	3,37	3,39	638,220	15.531,40	542,530	75,74
Campo Belo (Município) (311120)	17.601	16.621	2,94	2,94	940,990	18.192,26	528,230	97,92
Capim Branco (Município) (311250)	2.714	2.460	3,30	3,32	101,290	11.308,44	95,330	93,95
Caratinga (Município) (311340)	27.364	22.944	3,14	3,09	1.608,230	18.741,56	1.258,480	68,19
Cataguases (Município) (311530)	23.593	22.683	2,98	2,96	1.667,880	23.758,59	491,770	142,75
Confins (Município) (311787)	1.743	1.747	3,45	3,44	962,960	160.279,44	42,360	141,85
Congonhas (Município) (311800)	14.422	14.068	3,40	3,40	4.155,340	84.669,77	304,070	161,40
Conselheiro Lafaiete (Município) (311830)	36.051	34.601	3,26	3,24	1.925,580	16.379,25	370,250	317,52
Contagem (Município) (311860)	189.632	189.444	3,21	3,20	30.497,330	50.101,17	195,050	3.120,90
Coronel Fabriciano (Município) (311940)	32.434	32.127	3,21	3,20	1.615,770	15.510,34	221,250	470,84
Curvelo (Município) (312090)	23.277	21.032	3,21	3,23	1.269,800	16.990,98	3.296,200	22,67
Divinópolis (Município) (312230)	68.367	66.691	3,15	3,14	5.965,270	27.713,63	708,120	303,97
Esmeraldas (Município) (312410)	17.992	16.701	3,41	3,42	565,050	9.220,34	909,680	67,37
Florestal (Município) (312600)	2.084	1.743	3,20	3,19	88,450	13.253,20	194,240	34,36
Formiga (Município) (312610)	21.849	19.865	2,99	3,00	1.486,040	22.757,42	1.501,920	43,48
Fortuna de Minas (Município) (312640)	842	578	3,24	3,25	37,340	13.697,25	198,710	13,72
Frutal (Município) (312710)	18.493	16.063	2,92	2,90	1.457,920	26.999,54	2.426,970	22,25
Funilândia (Município) (312720)	1.210	607	3,22	3,38	41,010	10.514,53	199,800	19,52
Governador Valadares (Município) (312770)	83.842	81.016	3,16	3,14	5.610,370	21.174,42	2.342,330	113,12
Guaxupé (Município) (312870)	16.023	15.179	3,10	3,07	2.184,940	44.038,85	286,400	173,23
Ibirité (Município) (312980)	47.428	47.429	3,39	3,39	2.253,310	14.000,68	72,570	2.217,67
Igarapé (Município) (313010)	10.670	9.941	3,34	3,36	1.199,230	33.667,45	110,940	321,07
Inhaúma (Município) (313100)	1.696	1.215	3,42	3,49	102,660	17.687,92	245,000	23,69
Ipatinga (Município) (313130)	74.772	74.230	3,23	3,22	12.263,930	50.774,12	164,880	1.464,90
Itabira (Município) (313170)	32.524	30.291	3,40	3,40	7.922,640	71.592,49	1.253,700	88,27
Itabirito (Município) (313190)	13.581	13.019	3,39	3,39	3.787,350	82.281,80	542,610	84,83
Itaguara (Município) (313220)	4.093	3.081	3,04	3,11	211,010	16.941,82	410,470	30,34
Itajubá (Município) (313240)	28.643	26.322	3,18	3,16	3.140,930	34.455,46	294,840	309,19
Itatiaiuçu (Município) (313370)	3.154	1.935	3,18	3,25	2.293,680	228.522,08	295,150	34,01
Itaúna (Município) (313380)	27.372	25.744	3,15	3,15	2.931,440	34.037,45	495,770	173,72
Ituiutaba (Município) (313420)	33.251	31.781	2,94	2,95	2.909,470	29.751,61	2.598,050	37,64
Jaboticatubas (Município) (313460)	5.543	3.452	3,14	3,16	174,890	10.044,99	1.114,970	15,62
Janaúba (Município) (313510)	18.891	17.169	3,56	3,55	857,550	12.761,33	2.181,320	30,81
Januária (Município) (313520)	17.866	11.625	3,67	3,56	552,310	8.418,57	6.661,590	9,85
João Monlevade (Município) (313620)	22.731	22.687	3,26	3,25	3.006,010	40.543,98	99,160	747,72
Nova União (Município) (313660)	1.722	884	3,23	3,25	64,680	11.622,55	172,130	32,33
Juatuba (Município) (313665)	6.995	6.876	3,24	3,24	1.226,110	54.135,39	97,170	233,08
Juiz de Fora (Município) (313670)	174.908	173.399	2,98	2,97	15.821,640	30.378,86	1.435,750	362,75
Lagoa da Prata (Município) (313720)	14.385	14.039	3,24	3,24	1.287,950	27.674,65	439,980	105,77
Lagoa Santa (Município) (313760)	16.138	15.023	3,32	3,33	1.654,430	30.840,34	229,410	233,84
Lavras (Município) (313820)	29.733	28.430	3,14	3,12	2.479,170	26.591,67	564,740	165,09
Leopoldina (Município) (313840)	16.922	15.223	3,03	3,01	969,890	18.939,42	943,080	54,30
Manhuaçu (Município) (313940)	24.821	20.581	3,24	3,19	2.178,480	27.051,75	628,320	128,17
Mariana (Município) (314000)	16.275	14.470	3,37	3,33	8.629,270	157.479,85	1.194,210	45,88
Mário Campos (Município) (314015)	3.969	3.731	3,38	3,39	132,230	9.870,90	35,200	380,61
Mateus Leme (Município) (314070)	8.781	7.748	3,20	3,22	667,920	23.734,61	301,380	93,37
Matozinhos (Município) (314110)	10.123	9.228	3,39	3,38	1.120,540	32.673,64	252,280	135,94
Moeda (Município) (314230)	1.521	619	3,09	2,90	53,010	11.264,45	155,110	30,34
Montes Claros (Município) (314330)	106.784	101.416	3,43	3,44	8.236,270	22.495,18	3.568,940	102,59
Muriaé (Município) (314390)	33.648	31.260	3,01	3,00	2.063,890	20.347,77	841,690	120,51
Nova Lima (Município) (314480)	24.822	24.349	3,31	3,31	10.542,080	128.135,41	429,000	191,78
Nova Serrana (Município) (314520)	22.550	21.294	3,39	3,40	1.818,970	23.782,97	282,470	270,76
Ouro Preto (Município) (314610)	20.883	18.267	3,38	3,36	8.272,760	117.196,16	1.245,870	56,66
Paracatu (Município) (314700)	24.472	21.182	3,49	3,51	3.206,890	37.530,31	8.229,600	10,38
Pará de Minas (Município) (314710)	26.133	24.868	3,26	3,23	2.600,580	30.567,78	551,250	154,33
Passos (Município) (314790)	34.121	32.485	3,14	3,12	2.460,100	22.994,42	1.338,070	79,96
Patos de Minas (Município) (314800)	46.836	43.026	2,99	2,99	3.532,070	25.256,34	3.190,190	43,84
Patrocínio (Município) (314810)	26.052	22.937	3,19	3,20	2.384,150	28.659,77	2.874,340	28,94
Pedro Leopoldo (Município) (314930)	17.981	15.384	3,29	3,27	2.071,690	34.987,04	292,950	202,13
Pirapora (Município) (315120)	15.536	15.288	3,45	3,44	2.082,050	38.841,41	549,510	97,55
Poços de Caldas (Município) (315180)	51.766	50.764	2,97	2,95	6.413,090	41.717,67	546,670	281,20
Ponte Nova (Município) (315210)	18.116	16.458	3,18	3,12	1.532,910	26.635,61	470,640	122,28
Pouso Alegre (Município) (315250)	41.458	38.103	3,19	3,18	5.412,690	40.867,49	542,800	244,00
Prudente de Morais (Município) (315360)	2.769	2.658	3,49	3,50	128,700	13.301,41	124,190	77,91
Raposos (Município) (315390)	4.487	4.260	3,44	3,43	116,420	7.548,76	72,230	213,53
Ribeirão das Neves (Município) (315460)	87.323	86.872	3,43	3,43	3.040,280	10.143,42	155,450	1.928,09
Rio Acima (Município) (315480)	2.697	2.349	3,41	3,42	293,460	31.898,26	229,810	40,03
Rio Manso (Município) (315530)	1.740	912	3,06	3,11	76,250	14.320,18	231,540	23,00
Sabará (Município) (315670)	37.396	36.479	3,40	3,40	2.354,800	18.527,61	302,420	420,27
Santa Bárbara (Município) (315720)	8.207	7.297	3,43	3,43	609,320	21.637,69	684,060	41,17
Santa Luzia (Município) (315780)	59.816	59.812	3,42	3,41	3.660,570	17.915,25	235,080	869,20
São Francisco (Município) (316110)	13.866	9.064	3,89	3,79	415,200	7.687,93	3.308,100	16,33
São João del Rei (Município) (316250)	28.009	26.667	3,03	3,01	1.826,560	21.509,44	1.452,000	58,48
São Joaquim de Bicas (Município) (316292)	6.978	5.504	3,74	3,45	634,040	24.289,17	71,760	363,78
São José da Lapa (Município) (316295)	5.798	3.372	3,48	3,44	658,610	32.656,34	47,930	420,78
São José da Varginha (Município) (316310)	1.339	775	3,19	3,11	109,260	25.570,70	205,500	20,79
São Sebastião do Paraíso (Município) (316470)	21.262	19.764	3,08	3,06	1.677,100	25.608,14	814,930	80,36
Sarzedo (Município) (316553)	7.530	7.467	3,52	3,51	887,960	33.545,80	62,130	426,01
Sete Lagoas (Município) (316720)	64.780	63.332	3,34	3,33	9.658,190	44.631,18	536,640	403,25
Taquaraçu de Minas (Município) (316830)	1.193	567	3,20	3,11	60,030	15.723,99	329,290	11,59
Teófilo Otoni (Município) (316860)	41.491	34.318	3,26	3,22	2.424,690	17.940,23	3.242,270	41,68
Timóteo (Município) (316870)	25.152	25.173	3,26	3,25	3.285,720	40.073,13	144,380	567,89
Três Corações (Município) (316930)	22.111	20.338	3,32	3,26	2.528,460	34.476,40	828,040	88,57
Três Pontas (Município) (316940)	16.457	14.273	3,29	3,26	1.211,720	22.406,80	689,790	78,40
Ubá (Município) (316990)	32.994	31.866	3,12	3,10	3.124,400	30.398,33	407,450	252,26
Uberaba (Município) (317010)	99.403	97.317	3,01	3,01	12.255,300	40.938,21	4.523,960	66,17
Uberlândia (Município) (317020)	201.095	196.376	3,04	3,03	29.490,300	48.194,32	4.115,210	148,69
Unaí (Município) (317040)	24.943	20.128	3,13	3,12	2.613,730	33.447,65	8.448,080	9,25
Varginha (Município) (317070)	38.504	37.418	3,22	3,21	5.350,430	43.092,33	395,400	314,02
Vespasiano (Município) (317120)	30.562	30.634	3,49	3,48	3.179,660	29.804,22	71,080	1.500,91
Viçosa (Município) (317130)	23.310	21.876	3,12	3,10	1.391,380	19.116,04	299,420	243,09
Aracruz (Município) (320060)	24.593	21.721	3,38	3,34	7.983,980	96.016,64	1.423,870	58,40
Cachoeiro de Itapemirim (Município) (320120)	61.359	56.670	3,11	3,08	5.247,410	27.467,31	864,580	220,96
Cariacica (Município) (320130)	111.270	108.191	3,15	3,14	9.398,280	26.805,11	279,720	1.253,46
