Localidade	"Número de moradias permanentes
Colatina (Município) (320150)	37.310	33.054	3,01	2,99	3.273,150	29.112,24	1.416,800	79,36
Fundão (Município) (320220)	5.518	4.687	3,14	3,12	681,070	39.291,10	288,720	60,04
Guarapari (Município) (320240)	34.492	33.020	3,09	3,08	2.115,790	19.851,14	591,820	180,10
Linhares (Município) (320320)	43.422	37.638	3,30	3,28	6.737,640	46.949,26	3.496,560	41,04
São Mateus (Município) (320490)	33.932	26.680	3,26	3,21	2.160,680	19.561,80	2.345,730	47,09
Serra (Município) (320500)	128.895	128.641	3,23	3,21	21.324,410	51.257,02	547,640	759,68
Viana (Município) (320510)	19.716	18.453	3,34	3,28	1.616,360	24.531,93	312,280	210,99
Vila Velha (Município) (320520)	138.588	138.508	3,03	3,02	13.069,070	31.127,66	209,970	1.999,64
Vitória (Município) (320530)	112.095	112.095	2,95	2,95	36.882,050	111.585,92	96,540	3.423,86
Angra dos Reis (Município) (330010)	54.995	53.098	3,15	3,15	10.235,740	59.039,86	825,080	210,12
Araruama (Município) (330020)	36.829	35.259	3,10	3,08	2.333,690	20.426,15	638,480	178,94
Barra do Piraí (Município) (330030)	31.600	30.704	3,01	3,01	2.225,760	23.365,09	584,610	162,95
Barra Mansa (Município) (330040)	58.057	57.546	3,07	3,07	5.406,470	30.312,96	547,130	325,98
Belford Roxo (Município) (330045)	149.531	149.555	3,16	3,16	7.658,070	16.224,44	78,990	5.975,92
Cabo Frio (Município) (330070)	61.088	46.685	3,12	3,08	19.022,600	99.705,96	413,650	461,23
Cachoeiras de Macacu (Município) (330080)	18.321	15.924	2,99	2,97	1.342,800	24.542,55	954,750	57,31
Campos dos Goytacazes (Município) (330100)	146.350	132.185	3,20	3,20	76.958,800	164.411,31	4.032,440	116,08
Duque de Caxias (Município) (330170)	276.591	275.691	3,11	3,11	33.538,200	38.945,47	467,270	1.842,95
Guapimirim (Município) (330185)	16.163	15.633	3,25	3,25	920,440	17.524,87	358,350	146,57
Itaboraí (Município) (330190)	71.311	70.497	3,09	3,09	4.454,660	20.216,13	430,590	511,74
Itaguaí (Município) (330200)	34.827	33.267	3,19	3,19	7.875,260	70.839,20	273,370	406,67
Itaperuna (Município) (330220)	32.768	30.217	2,95	2,95	2.340,620	24.244,54	1.106,170	87,28
Japeri (Município) (330227)	29.162	29.166	3,31	3,31	1.127,090	11.688,18	81,700	1.180,34
Macaé (Município) (330240)	68.729	67.382	3,09	3,09	21.968,390	103.413,28	1.215,290	174,80
Magé (Município) (330250)	72.298	68.547	3,17	3,16	3.882,590	16.956,62	393,910	581,27
Maricá (Município) (330270)	43.962	43.330	2,99	2,98	4.953,170	37.708,30	362,000	362,86
Mesquita (Município) (330285)	54.496	54.505	3,10	3,10	2.203,070	13.038,56	41,490	4.072,45
Nilópolis (Município) (330320)	51.849	51.857	3,04	3,04	2.707,370	17.166,75	19,390	8.132,32
Niterói (Município) (330330)	173.768	173.796	2,82	2,82	23.145,090	47.261,88	134,070	3.652,61
Nova Friburgo (Município) (330340)	65.259	57.446	2,80	2,78	4.579,640	25.059,86	935,430	195,36
Nova Iguaçu (Município) (330350)	254.783	252.128	3,14	3,13	16.782,520	21.003,17	520,810	1.534,25
Paracambi (Município) (330360)	15.876	13.725	3,00	3,07	741,550	15.567,29	190,950	249,46
Petrópolis (Município) (330390)	98.872	94.200	3,00	2,99	14.008,090	47.234,45	791,140	374,86
Queimados (Município) (330414)	43.341	43.349	3,21	3,21	3.493,260	25.097,43	75,700	1.838,65
Resende (Município) (330420)	39.784	37.384	3,04	3,03	9.079,420	75.074,99	1.099,340	110,01
Rio Bonito (Município) (330430)	17.637	13.499	3,18	3,08	1.828,540	32.652,00	459,460	121,88
Rio das Ostras (Município) (330452)	35.645	33.846	3,11	3,10	18.877,300	170.078,02	228,110	486,56
Rio de Janeiro (Município) (330455)	2.192.563	2.192.563	2,90	2,90	346.235,900	54.474,30	1.200,180	5.295,84
São Gonçalo (Município) (330490)	334.616	334.406	3,01	3,01	17.236,510	17.098,61	248,320	4.059,56
São João de Meriti (Município) (330510)	151.346	151.370	3,04	3,03	10.397,450	22.633,72	35,220	13.044,61
São Pedro da Aldeia (Município) (330520)	28.499	26.743	3,15	3,14	1.620,010	18.052,46	332,920	269,55
Saquarema (Município) (330550)	23.750	22.554	3,20	3,19	2.214,720	29.177,20	352,800	215,15
Seropédica (Município) (330555)	24.929	20.685	3,18	3,15	1.517,430	19.164,55	283,630	279,16
Tanguá (Município) (330575)	9.918	8.833	3,13	3,14	638,280	20.529,40	142,530	218,14
Teresópolis (Município) (330580)	55.213	49.631	3,00	2,98	4.938,220	29.799,32	773,340	214,29
Três Rios (Município) (330600)	24.763	24.083	3,14	3,14	2.941,890	37.788,71	322,840	241,14
Valença (Município) (330610)	23.796	20.698	3,04	3,02	1.614,220	22.336,57	1.300,770	55,56
Volta Redonda (Município) (330630)	86.547	86.522	2,99	2,99	14.575,500	56.273,45	182,110	1.422,32
Americana (Município) (350160)	69.650	69.362	3,06	3,05	12.995,490	61.071,60	133,910	1.589,04
Amparo (Município) (350190)	21.143	16.971	3,13	3,07	4.313,610	65.115,04	445,320	148,76
Andradina (Município) (350210)	18.626	17.377	2,97	2,97	2.611,440	47.182,25	964,230	57,40
Araçatuba (Município) (350280)	62.448	61.274	2,92	2,92	6.953,820	38.097,69	1.167,130	156,39
Araraquara (Município) (350320)	70.748	68.964	2,98	2,97	9.225,040	43.788,44	1.003,630	209,91
Araras (Município) (350330)	37.389	35.474	3,21	3,20	5.536,640	46.150,99	644,830	186,05
Artur Nogueira (Município) (350380)	13.869	12.535	3,25	3,25	998,620	22.178,82	178,030	252,92
Arujá (Município) (350390)	22.054	21.204	3,45	3,45	3.256,060	42.779,88	96,170	791,46
Assis (Município) (350400)	32.142	31.227	2,98	2,93	2.869,050	29.964,01	460,610	207,88
Atibaia (Município) (350410)	39.484	36.146	3,24	3,22	6.463,390	50.582,94	478,520	267,03
Avaré (Município) (350450)	27.006	25.859	3,09	3,09	2.207,040	26.453,76	1.213,060	68,78
Barretos (Município) (350550)	37.226	36.035	3,03	3,03	4.136,730	36.695,88	1.566,160	71,98
Barueri (Município) (350570)	73.841	73.844	3,29	3,29	51.976,910	213.683,95	65,700	3.702,26
Batatais (Município) (350590)	18.257	16.230	3,12	3,10	1.994,510	35.060,21	849,530	66,96
Bauru (Município) (350600)	113.065	112.270	3,06	3,03	13.736,770	39.692,82	667,680	518,32
Bebedouro (Município) (350610)	24.427	23.321	3,07	3,07	2.607,750	34.745,89	683,190	109,85
Bertioga (Município) (350635)	15.032	14.793	3,26	3,26	2.399,640	48.975,21	491,550	99,68
Birigui (Município) (350650)	36.671	35.678	3,00	2,99	3.155,460	28.728,83	530,030	207,23
Biritiba-Mirim (Município) (350660)	8.644	7.414	3,34	3,34	554,800	19.212,63	317,410	90,98
Boituva (Município) (350700)	15.163	14.310	3,26	3,25	2.774,590	56.182,80	248,950	198,37
Botucatu (Município) (350750)	42.282	40.838	3,05	3,04	5.020,460	38.982,05	1.482,640	86,86
Bragança Paulista (Município) (350760)	46.073	44.719	3,22	3,22	5.658,810	38.129,33	512,580	289,53
Caçapava (Município) (350850)	25.548	21.963	3,34	3,33	4.778,450	55.944,59	368,990	231,48
Caieiras (Município) (350900)	26.139	25.545	3,36	3,35	3.080,280	35.121,30	97,640	898,22
Cajamar (Município) (350920)	19.819	19.434	3,29	3,28	9.353,840	143.598,09	131,390	495,78
Campinas (Município) (350950)	358.438	353.048	3,04	3,04	67.286,790	61.709,15	794,570	1.372,30
Campo Limpo Paulista (Município) (350960)	22.657	22.658	3,30	3,30	2.075,630	27.723,45	79,400	942,90
Campos do Jordão (Município) (350970)	14.726	14.641	3,26	3,26	1.146,300	23.850,96	290,520	165,43
Capivari (Município) (351040)	14.419	13.748	3,41	3,38	1.987,830	40.467,23	322,880	152,14
Caraguatatuba (Município) (351050)	32.924	31.644	3,11	3,11	2.760,240	26.923,09	484,950	211,41
Carapicuíba (Município) (351060)	111.749	111.753	3,32	3,32	5.158,370	13.885,19	34,550	10.753,84
Catanduva (Município) (351110)	38.431	38.150	2,95	2,95	4.333,780	38.231,59	290,600	390,08
Cosmópolis (Município) (351280)	18.354	17.104	3,27	3,25	1.416,730	23.636,55	154,670	387,53
Cotia (Município) (351300)	60.763	60.765	3,38	3,38	12.022,420	58.601,95	323,990	633,20
Cruzeiro (Município) (351340)	23.795	23.189	3,25	3,25	2.483,530	32.123,50	305,700	252,90
Cubatão (Município) (351350)	37.529	37.531	3,18	3,18	11.077,200	92.680,68	142,880	836,51
Diadema (Município) (351380)	120.700	120.705	3,22	3,22	17.590,640	45.269,49	30,730	12.644,02
Embu das Artes (Município) (351500)	70.195	70.198	3,46	3,46	7.808,430	32.169,19	70,400	3.447,97
Embu-Guaçu (Município) (351510)	18.645	18.125	3,39	3,39	1.069,240	16.913,26	155,640	406,18
Fernandópolis (Município) (351550)	22.474	21.776	2,89	2,89	1.806,720	27.825,15	549,800	118,10
Ferraz de Vasconcelos (Município) (351570)	49.786	47.691	3,42	3,41	3.549,630	20.843,77	29,560	5.760,28
Franca (Município) (351620)	100.614	98.901	3,19	3,19	8.888,520	27.689,06	605,680	530,00
Francisco Morato (Município) (351630)	45.217	45.134	3,45	3,45	1.523,080	9.759,33	49,000	3.184,91
Franco da Rocha (Município) (351640)	37.307	36.482	3,58	3,37	2.701,180	20.247,64	132,780	1.004,76
Guararema (Município) (351830)	7.989	6.841	3,27	3,29	1.881,780	71.969,08	270,820	96,55
Guaratinguetá (Município) (351840)	35.171	33.520	3,20	3,20	4.668,740	41.435,49	752,640	149,71
Guarujá (Município) (351870)	87.467	87.457	3,35	3,35	7.530,980	25.725,47	144,790	2.021,80
Guarulhos (Município) (351880)	370.998	371.013	3,32	3,32	58.944,710	47.789,03	318,680	3.870,51
Hortolândia (Município) (351907)	56.999	57.001	3,43	3,43	13.737,180	70.167,82	62,420	3.136,63
Ibitinga (Município) (351960)	17.310	16.578	3,10	3,11	1.470,860	27.410,70	689,390	77,84
Ibiúna (Município) (351970)	22.050	7.700	3,25	3,26	1.327,260	18.500,49	1.058,080	67,80
Indaiatuba (Município) (352050)	63.085	62.510	3,26	3,26	12.272,090	59.628,83	311,550	660,60
Itanhaém (Município) (352210)	29.099	28.817	3,03	3,03	1.448,510	16.420,36	601,710	146,61
Itapecerica da Serra (Município) (352220)	44.028	43.615	3,51	3,51	3.919,720	25.391,06	150,740	1.024,09
Itapetininga (Município) (352230)	43.577	40.396	3,35	3,28	4.489,760	30.789,31	1.789,350	81,49
Itapeva (Município) (352240)	27.393	23.257	3,22	3,19	2.003,080	22.728,96	1.826,260	48,26
Itapevi (Município) (352250)	59.248	59.251	3,44	3,44	8.923,030	43.802,17	82,660	2.464,52
Itapira (Município) (352260)	21.802	20.321	3,16	3,15	3.283,720	47.635,68	518,420	132,97
Itaquaquecetuba (Município) (352310)	92.269	92.273	3,53	3,53	5.563,120	17.090,06	82,620	3.939,85
Itararé (Município) (352320)	15.593	14.378	3,08	3,09	805,630	16.770,08	1.003,860	47,86
Itatiba (Município) (352340)	32.059	27.176	3,21	3,20	5.725,160	55.568,98	322,280	319,69
Itu (Município) (352390)	47.878	44.896	3,25	3,24	8.451,460	54.319,15	640,720	242,84
Itupeva (Município) (352400)	13.682	11.954	3,38	3,36	3.711,200	80.165,79	200,820	230,53
Jaboticabal (Município) (352430)	23.378	22.736	3,08	3,07	2.801,540	38.916,19	706,600	101,88
Jacareí (Município) (352440)	66.053	65.136	3,22	3,22	11.045,420	51.918,83	464,270	458,23
Jaguariúna (Município) (352470)	13.953	13.565	3,26	3,25	6.470,310	142.389,16	141,390	321,39
Jandira (Município) (352500)	33.471	33.472	3,27	3,27	3.379,030	30.826,65	17,450	6.281,96
Jaú (Município) (352530)	42.128	40.976	3,15	3,13	4.477,950	33.797,37	687,100	192,83
Jundiaí (Município) (352590)	121.687	116.868	3,07	3,06	40.075,890	107.237,08	431,210	866,67
Juquitiba (Município) (352620)	9.076	6.913	3,19	3,24	494,150	17.091,49	522,170	55,37
Leme (Município) (352670)	28.774	28.194	3,22	3,22	2.849,050	30.766,97	402,870	229,85
Lençóis Paulista (Município) (352680)	18.690	18.238	3,31	3,32	2.689,660	43.438,35	809,540	76,49
Limeira (Município) (352690)	86.889	84.238	3,20	3,20	13.016,390	46.805,88	580,710	478,88
Lins (Município) (352710)	23.531	23.259	3,05	3,05	3.630,330	50.524,46	570,060	126,05
Lorena (Município) (352720)	25.807	25.116	3,21	3,21	2.170,830	26.190,28	414,160	200,13
Mairiporã (Município) (352850)	23.904	21.227	3,45	3,40	1.863,060	22.567,28	320,700	257,43
Marília (Município) (352900)	70.720	67.674	3,09	3,08	7.667,720	35.136,13	1.170,520	186,44
Matão (Município) (352930)	24.407	23.983	3,16	3,16	3.649,430	47.288,88	524,900	147,02
Mauá (Município) (352940)	128.963	128.968	3,27	3,27	14.800,200	35.139,52	61,910	6.803,28
Mirassol (Município) (353030)	17.972	17.543	3,02	3,01	1.656,030	30.547,38	243,230	222,89
Mococa (Município) (353050)	20.884	19.360	3,18	3,16	1.821,100	27.448,97	855,160	77,58
Mogi das Cruzes (Município) (353060)	119.766	110.953	3,27	3,26	15.332,980	39.095,20	712,540	550,42
Mogi Guaçu (Município) (353070)	43.026	40.970	3,21	3,20	6.040,690	43.695,51	812,750	170,09
Mogi Mirim (Município) (353080)	27.855	26.229	3,12	3,10	4.612,430	53.082,37	497,710	174,58
Mongaguá (Município) (353110)	15.020	14.942	3,14	3,14	748,270	15.869,04	143,210	329,27
Monte Alto (Município) (353130)	15.386	14.734	3,05	3,04	1.680,310	35.846,63	346,950	135,11
Monte Mor (Município) (353180)	14.886	13.995	3,35	3,35	3.488,440	69.991,32	240,570	207,18
Nova Odessa (Município) (353340)	16.286	16.023	3,19	3,19	2.758,330	53.099,91	73,790	703,99
Olímpia (Município) (353390)	16.446	15.539	3,06	3,06	1.938,190	38.508,05	802,560	62,71
Osasco (Município) (353440)	207.705	207.713	3,22	3,22	71.812,630	107.531,95	64,950	10.281,52
Ourinhos (Município) (353470)	33.742	32.963	3,07	3,07	3.012,620	29.040,39	295,820	350,69
Paulínia (Município) (353650)	24.994	24.972	3,38	3,38	14.787,930	174.980,30	138,780	608,98
Penápolis (Município) (353730)	19.455	18.617	3,02	3,02	1.514,760	25.757,73	711,320	82,68
Peruíbe (Município) (353760)	19.867	19.615	3,04	3,05	1.403,900	23.238,69	326,220	185,19
Piedade (Município) (353780)	15.875	7.347	3,29	3,24	1.031,110	19.716,00	746,870	70,02
Pindamonhangaba (Município) (353800)	44.288	42.649	3,36	3,36	6.808,630	45.816,97	730,000	203,57
Piracicaba (Município) (353870)	116.011	113.679	3,17	3,16	22.219,080	60.494,66	1.378,070	266,53
Pirapora do Bom Jesus (Município) (353910)	4.515	4.515	3,54	3,54	663,580	41.499,38	108,490	147,39
Pirassununga (Município) (353930)	23.230	21.354	3,03	3,02	2.611,530	37.052,49	727,120	96,93
Poá (Município) (353980)	31.459	30.977	3,39	3,39	6.387,730	59.811,88	17,260	6.186,11
Porto Feliz (Município) (354060)	14.977	12.667	3,28	3,26	1.529,710	31.121,49	556,710	88,29
Porto Ferreira (Município) (354070)	16.335	16.036	3,17	3,17	1.990,380	38.494,87	244,910	211,12
Praia Grande (Município) (354100)	85.927	85.930	3,11	3,11	5.580,460	20.876,61	149,250	1.790,97
Presidente Prudente (Município) (354140)	69.815	68.805	2,99	2,98	7.573,670	36.233,32	560,640	372,83
Registro (Município) (354260)	16.980	15.127	3,20	3,19	1.519,790	27.988,23	722,200	75,19
Ribeirão Pires (Município) (354330)	34.819	34.820	3,27	3,27	3.055,520	26.867,37	99,080	1.147,88
Ribeirão Preto (Município) (354340)	201.090	200.556	3,05	3,04	30.356,900	49.575,24	650,920	940,74
Rio Claro (Município) (354390)	61.455	60.136	3,05	3,04	9.823,560	52.353,79	498,420	376,46
Rio Grande da Serra (Município) (354410)	13.585	13.585	3,28	3,28	641,090	14.405,50	36,340	1.224,59
Salesópolis (Município) (354500)	4.821	3.059	3,26	3,27	206,000	13.092,48	425,000	37,02
Salto (Município) (354520)	32.792	32.577	3,25	3,25	5.908,510	55.497,22	133,060	800,15
Santa Bárbara d'Oeste (Município) (354580)	56.501	56.096	3,20	3,20	6.154,470	34.045,48	271,030	666,98
Santa Isabel (Município) (354680)	15.747	12.348	3,24	3,24	1.483,320	29.102,38	363,330	140,28
Santana de Parnaíba (Município) (354730)	32.523	32.524	3,43	3,43	8.649,110	77.624,76	179,950	619,19
Santo André (Município) (354780)	221.814	221.823	3,06	3,06	32.789,710	48.327,77	175,780	3.859,81
Santos (Município) (354850)	148.877	148.781	2,82	2,82	23.298,410	55.537,33	281,030	1.492,74
São Bernardo do Campo (Município) (354870)	246.116	242.352	3,13	3,13	70.117,160	91.031,33	409,530	1.880,81
São Caetano do Sul (Município) (354880)	51.949	51.951	2,89	2,89	20.028,610	133.557,92	15,330	9.781,62
São Carlos (Município) (354890)	73.771	70.938	3,04	3,03	11.258,260	50.221,29	1.136,910	197,18
São João da Boa Vista (Município) (354910)	28.374	27.336	2,96	2,95	2.945,710	35.018,43	516,400	162,90
São Joaquim da Barra (Município) (354940)	14.853	14.574	3,16	3,16	1.660,030	35.401,92	410,860	114,13
São José do Rio Pardo (Município) (354970)	16.345	14.620	3,18	3,15	1.909,510	36.693,09	419,680	124,00
São José do Rio Preto (Município) (354980)	141.203	133.765	2,92	2,89	16.892,740	40.994,23	431,940	954,00
São José dos Campos (Município) (354990)	194.961	190.992	3,27	3,27	38.487,560	60.431,79	1.099,410	579,29
São Lourenço da Serra (Município) (354995)	4.425	4.024	3,19	3,19	329,740	23.369,31	186,460	75,67
São Paulo (Município) (355030)	3.667.738	3.636.895	3,09	3,08	757.066,560	66.901,61	1.521,110	7.439,38
São Roque (Município) (355060)	24.440	22.413	3,26	3,23	2.445,310	30.659,48	306,910	259,87
São Sebastião (Município) (355070)	24.342	24.084	3,09	3,09	6.394,640	85.076,97	402,400	186,79
São Vicente (Município) (355100)	104.668	104.459	3,20	3,20	5.444,430	16.268,38	148,100	2.259,71
Sertãozinho (Município) (355170)	34.096	33.720	3,26	3,26	5.872,230	52.780,80	403,090	276,01
Sorocaba (Município) (355220)	183.942	182.137	3,23	3,23	34.666,190	58.382,61	450,380	1.318,38
Sumaré (Município) (355240)	75.613	74.750	3,21	3,21	14.339,600	59.020,41	153,470	1.583,16
Suzano (Município) (355250)	76.918	74.252	3,45	3,44	10.888,570	41.077,45	206,240	1.285,29
Taboão da Serra (Município) (355280)	74.386	74.389	3,34	3,34	9.130,940	36.799,46	20,390	12.170,25
Taquaritinga (Município) (355370)	17.933	17.042	3,02	3,01	1.311,880	24.233,07	594,340	91,09
Tatuí (Município) (355400)	33.453	31.822	3,24	3,25	4.007,670	36.973,50	523,750	206,96
Taubaté (Município) (355410)	86.269	84.429	3,26	3,26	19.796,520	70.366,11	625,000	450,14
Tupã (Município) (355500)	21.443	20.616	2,96	2,96	1.762,180	27.756,58	627,990	101,10
Ubatuba (Município) (355540)	25.843	25.246	3,08	3,08	1.573,040	19.732,59	708,110	112,58
Valinhos (Município) (355620)	34.592	33.026	3,14	3,13	6.570,690	60.491,33	148,540	731,27
Vargem Grande Paulista (Município) (355645)	12.920	12.920	3,39	3,39	1.640,230	37.457,58	42,490	1.030,60
Várzea Paulista (Município) (355650)	32.527	32.528	3,33	3,33	3.055,840	28.246,12	35,120	3.080,47
Vinhedo (Município) (355670)	19.934	19.360	3,25	3,25	7.826,600	120.650,52	81,600	794,94
Votorantim (Município) (355700)	32.897	31.710	3,34	3,33	3.158,500	28.766,45	183,520	598,30
Votuporanga (Município) (355710)	29.984	29.170	2,85	2,85	2.556,780	29.943,45	420,700	202,96
Adrianópolis (Município) (410020)	2.022	659	3,13	3,10	111,490	17.617,76	1.349,340	4,69
Agudos do Sul (Município) (410030)	2.639	902	3,16	3,16	131,560	15.753,74	192,260	43,44
Almirante Tamandaré (Município) (410040)	31.121	29.917	3,35	3,34	1.259,400	12.068,97	194,740	535,83
Apucarana (Município) (410140)	39.413	37.404	3,09	3,08	2.893,180	23.729,33	558,390	218,35
Arapongas (Município) (410150)	33.957	33.322	3,11	3,10	4.675,580	44.281,39	382,220	276,25
Araucária (Município) (410180)	36.326	33.673	3,33	3,33	11.069,690	91.460,84	469,240	257,93
Balsa Nova (Município) (410230)	3.607	2.187	3,17	3,18	703,150	61.560,80	348,930	32,73
Bocaiúva do Sul (Município) (410310)	3.322	1.552	3,35	3,35	174,510	15.670,95	826,340	13,48
Cambé (Município) (410370)	31.100	29.989	3,13	3,12	3.180,590	32.658,25	495,380	196,60
Campina Grande do Sul (Município) (410400)	11.869	9.813	3,29	3,28	1.221,310	31.241,95	539,250	72,49
Campo Largo (Município) (410420)	35.039	29.455	3,25	3,24	3.353,560	29.447,70	1.243,550	91,58
Campo Magro (Município) (410425)	7.589	5.965	3,32	3,32	340,830	13.533,50	275,350	91,46
Campo Mourão (Município) (410430)	28.887	27.505	3,04	3,02	3.052,080	34.797,40	757,880	115,73
Cascavel (Município) (410480)	93.810	89.332	3,08	3,06	9.512,950	32.878,12	2.100,830	137,73
Castro (Município) (410490)	20.324	14.943	3,31	3,31	2.003,710	29.749,37	2.531,500	26,61
