"Município";"2008/Jan";"2008/Fev";"2008/Mar";"2008/Abr";"2008/Mai";"2008/Jun";"2008/Jul";"2008/Ago";"2008/Set";"2008/Out";"2008/Nov";"2008/Dez";"2009/Jan";"2009/Fev";"2009/Mar";"2009/Abr";"2009/Mai";"2009/Jun";"2009/Jul";"2009/Ago";"2009/Set";"2009/Out";"2009/Nov";"2009/Dez";"2010/Jan";"2010/Fev";"2010/Mar";"2010/Abr";"2010/Mai";"2010/Jun";"2010/Jul";"2010/Ago";"2010/Set";"2010/Out";"2010/Nov";"2010/Dez";"2011/Jan";"2011/Fev";"2011/Mar";"2011/Abr";"2011/Mai";"2011/Jun";"2011/Jul";"2011/Ago";"2011/Set";"2011/Out";"2011/Nov";"2011/Dez";"2012/Jan";"2012/Fev";"2012/Mar";"2012/Abr";"2012/Mai";"2012/Jun";"2012/Jul";"2012/Ago";"2012/Set";"2012/Out";"2012/Nov";"2012/Dez";"2013/Jan";"2013/Fev";"2013/Mar";"2013/Abr";"2013/Mai";"2013/Jun";"2013/Jul";"2013/Ago";"2013/Set";"2013/Out";"2013/Nov";"2013/Dez";"2014/Jan";"2014/Fev";"2014/Mar";"2014/Mai";"2014/Jun";"2014/Jul";"2014/Ago";"2014/Set";"2014/Out";"2014/Nov";"2015/Jan";"2015/Fev";"2015/Mar";"2015/Abr";"2015/Mai";"2015/Jun";"2015/Jul";"2015/Ago";"2015/Set";"2015/Out";"2015/Nov";"2015/Dez";"2016/Jan";"2016/Fev";"2016/Mar";"2016/Abr";"2016/Mai";"2016/Jun";"2016/Jul";"2016/Ago";"2016/Set";"2016/Out";"2016/Nov";"2016/Dez";"2017/Jan";"2017/Fev";"2017/Mar";"2017/Abr";"2017/Mai";"2017/Jun";"2017/Jul";"2017/Ago";"2017/Set";"2017/Out";"2017/Nov";"2018/Fev";"2018/Mar";"2018/Jun";"2018/Jul";"2018/Ago";"2018/Set";"2018/Out";"2018/Nov";"2019/Jan";"2019/Fev";"2019/Mar";"2019/Abr";"2019/Mai";"2019/Jun";"2019/Jul";"2019/Ago";"2019/Set";"2019/Out";"2019/Nov";"2019/Dez";"2020/Jan";"2020/Fev";"2020/Mar";"2020/Mai";"2020/Jul";"2020/Ago";"Total"
"140005 Alto Alegre";353,15;-;523,20;2354,40;4314,22;1831,20;3995,94;3453,11;784,80;784,80;1046,40;354,90;287,76;287,76;287,76;575,52;287,76;287,76;1507,91;287,76;-;575,52;287,76;575,52;287,76;1151,04;575,52;2690,55;287,76;2014,32;3272,91;2741,78;2274,57;1151,04;1438,80;2302,08;3453,12;287,76;676,23;863,28;1151,04;1438,80;1438,80;863,28;3165,36;2014,32;1151,04;1151,04;-;863,28;863,28;1438,80;4805,58;1151,04;5467,44;2014,32;2302,08;1151,04;575,52;287,76;863,28;-;-;-;-;-;-;287,76;-;-;-;-;-;-;354,90;-;-;-;-;-;-;-;-;287,76;-;-;-;388,47;-;676,23;-;-;-;-;-;-;-;-;-;-;-;-;311,76;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;429,24;-;-;-;287,76;55,27;-;-;52,22;-;-;-;-;-;-;-;87801,90
"140002 Amajari";-;-;-;-;-;-;-;281,60;-;261,60;-;-;416,12;-;-;-;-;-;-;-;429,24;-;-;-;-;-;-;-;311,76;327,76;-;354,90;388,47;-;388,47;-;-;-;-;420,90;-;-;-;-;-;-;-;-;-;-;354,90;-;-;388,47;-;-;-;-;-;-;-;-;-;-;354,90;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;550,05;-;-;5229,14
"140010 Boa Vista";523,20;3227,25;4846,96;17114,79;20646,68;22026,81;33475,93;45288,13;27312,66;12083,15;13753,96;16889,91;18131,22;26918,73;31583,32;16575,63;15948,02;3736,13;9708,81;10885,69;7326,22;7657,83;7685,37;5123,01;3366,02;5816,31;7699,44;12480,11;29072,64;49471,63;38232,97;18148,26;11120,31;5534,63;4990,28;1501,71;7225,78;4418,24;2036,34;1934,20;1165,41;1669,22;3779,28;4033,76;1131,84;2340,45;1909,65;3801,85;2638,32;1993,46;1803,83;3832,82;4217,85;10765,51;4531,60;3558,02;2203,74;1553,88;2140,88;776,94;1049,07;388,47;493,98;838,67;2154,56;980,59;388,47;3097,17;-;2882,16;-;-;1552,03;388,47;1503,37;-;776,94;4531,26;1929,76;1911,61;442,63;2141,86;1469,17;1231,37;1923,67;1064,70;592,64;403,38;2394,14;6808,58;3849,99;2786,76;363,82;719,64;1107,87;55,27;758,04;-;764,94;-;3767,29;782,73;1051,96;1636,51;-;1422,57;1587,74;2857,62;1877,83;1568,80;1557,27;1849,59;1214,82;402,90;-;-;803,34;420,87;711,64;374,10;399,53;374,10;-;750,73;1260,18;1886,07;2602,11;2677,15;-;1044,39;-;748,20;1432,03;1859,19;7151,50;7980,82;6841,09;5993,14;5124,19;767,40;-;-;537,79;768428,83
"140015 Bonfim";-;-;-;-;784,80;1308,00;2430,77;1098,71;261,60;837,12;261,60;287,76;575,52;2302,08;1843,27;863,28;354,90;295,76;287,76;-;940,02;717,73;354,90;-;-;-;388,47;752,97;575,52;1496,34;287,76;-;287,76;-;-;-;-;-;-;-;-;287,76;-;-;-;-;-;-;-;287,76;-;-;-;287,76;287,76;-;-;287,76;-;-;709,80;-;-;-;287,76;-;-;-;-;-;-;-;-;-;-;-;-;-;-;287,76;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;599,52;-;-;-;-;-;-;-;-;-;-;-;-;-;-;351,03;394,50;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;23663,57
"140017 Cantá";-;-;-;337,91;-;763,42;523,20;1512,93;261,60;261,60;295,76;-;-;345,30;752,97;1539,51;388,47;-;-;-;791,37;388,47;-;-;-;767,40;776,94;709,80;762,81;1880,52;820,10;-;-;-;393,30;-;490,02;388,47;-;-;-;-;-;-;-;-;-;-;-;439,70;-;-;-;-;-;-;-;-;388,47;-;-;-;-;-;-;-;-;-;-;-;-;-;1153,09;-;-;-;-;-;-;402,90;-;-;-;-;-;-;-;-;-;374,10;-;-;-;-;-;-;-;-;374,10;-;-;388,47;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;364,50;-;893,21;374,10;799,06;-;-;-;-;21103,57
"140020 Caracaraí";-;-;-;-;614,75;261,60;837,11;261,60;1399,55;-;-;-;287,76;2329,20;575,52;287,76;287,76;-;-;-;-;-;-;804,01;1539,51;1617,81;18122,61;6345,09;6715,97;9730,40;1978,32;2388,42;287,76;-;287,76;1438,80;575,52;1927,98;-;287,76;827,31;1126,46;575,52;863,28;287,76;-;-;-;-;287,76;727,46;374,34;439,70;388,47;-;-;287,76;-;-;-;374,34;287,76;-;-;575,52;-;-;287,76;287,76;-;-;575,52;-;287,76;-;-;287,76;-;-;-;575,52;1151,04;287,76;-;287,76;828,17;287,76;287,76;1726,56;602,33;570,84;1254,60;-;-;-;-;-;-;-;-;-;-;-;-;462,11;-;-;-;-;343,76;-;-;-;-;-;-;-;295,76;-;-;-;-;-;-;-;-;-;410,07;-;-;-;-;-;-;569,62;355,82;-;703,29;-;-;-;-;-;81340,86
"140023 Caroebe";-;-;353,15;-;-;281,60;-;261,60;-;-;-;-;-;4129,35;2877,60;2014,32;287,76;575,52;2148,60;2877,60;863,28;-;-;642,66;4028,64;6330,72;7690,79;2302,08;1151,04;287,76;415,54;354,90;-;-;-;575,52;-;575,52;-;-;-;575,52;-;-;-;-;-;-;-;633,06;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;374,34;-;-;388,47;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;295,76;327,88;-;355,98;654,79;170,30;-;-;-;-;311,76;-;-;-;-;-;45113,41
"140028 Iracema";261,60;-;-;-;-;-;-;615,11;-;-;-;-;-;-;388,47;-;-;-;-;-;-;287,76;388,47;-;-;-;-;-;287,76;295,76;287,76;-;374,10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;430,42;-;445,37;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;287,76;-;-;-;-;-;-;-;-;-;-;-;287,76;374,10;374,10;-;-;-;-;-;-;-;423,68;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5809,98
"140030 Mucajaí";-;-;523,20;1569,60;261,60;261,60;-;1151,02;261,60;261,60;575,52;997,56;642,66;1590,74;1151,04;1726,56;1779,71;575,52;287,76;863,28;2302,08;1151,04;1677,42;-;-;1018,15;1852,44;1151,04;676,23;3721,64;4563,12;5423,13;1827,27;1784,10;1378,86;287,76;-;-;287,76;-;388,47;287,76;1251,75;867,06;-;-;-;-;642,66;-;-;287,76;1726,56;652,26;1033,56;-;575,52;287,76;603,52;-;364,50;438,84;-;-;-;388,47;388,47;-;-;-;-;-;287,76;-;575,52;-;-;-;287,76;-;-;-;374,34;287,76;287,76;-;-;287,76;364,50;2142,26;2014,32;1726,56;-;287,76;-;-;-;-;-;-;-;575,52;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;287,76;-;-;-;-;311,76;-;-;-;-;-;-;364,50;1122,30;930,42;393,30;-;-;-;-;-;-;66677,15
"140040 Normandia";-;-;-;-;-;784,80;-;-;-;-;-;-;-;-;-;388,47;-;-;-;-;-;-;-;-;-;-;-;-;287,76;-;-;-;287,76;-;-;287,76;-;-;575,52;-;-;-;-;-;287,76;-;-;-;-;-;-;-;-;-;-;287,76;-;-;-;-;-;-;-;-;-;-;-;-;287,76;-;575,52;-;287,76;-;287,76;-;-;-;-;287,76;388,47;-;-;-;-;787,67;-;-;-;575,52;575,52;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;287,76;-;44,22;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;287,76;-;287,76;-;-;287,76;287,76;-;287,76;-;9012,11
"140045 Pacaraima";261,60;-;-;523,20;599,51;523,20;784,80;313,91;523,20;-;-;287,76;-;-;287,76;388,47;-;311,96;287,76;-;863,28;575,52;575,52;287,76;599,72;575,52;1438,80;2302,08;863,28;5371,73;1438,80;599,72;12293,48;-;-;287,76;287,76;364,50;-;-;-;487,84;287,76;-;-;-;-;-;-;-;-;287,76;287,76;287,76;-;287,76;-;-;-;-;-;-;-;-;-;-;287,76;-;-;-;-;-;-;-;713,93;-;-;287,76;287,76;978,42;287,76;287,76;-;703,30;-;-;-;-;287,76;-;288,76;-;-;-;1074,58;-;-;-;-;-;-;-;-;-;-;-;-;374,10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;374,10;-;-;-;-;-;-;-;399,53;-;-;-;-;-;-;-;-;-;-;-;42378,28
"140047 Rorainópolis";523,20;-;1569,60;2092,80;1308,00;-;-;523,20;1297,03;4316,40;1412,64;287,76;1227,78;1134,27;1251,75;1151,04;743,37;575,52;963,99;1151,04;1726,56;287,76;287,76;661,86;1151,04;287,76;2201,61;1804,51;3841,59;1539,51;-;575,52;-;-;863,28;-;-;388,47;912,34;-;287,76;287,76;-;-;388,47;-;-;354,90;-;287,76;-;287,76;-;-;364,50;-;-;-;-;303,76;-;-;-;287,76;287,76;287,76;-;-;-;-;-;-;-;-;-;575,52;287,76;-;-;388,47;-;-;-;-;-;-;-;-;-;-;-;-;287,76;-;-;-;-;-;-;-;-;-;-;319,76;-;-;-;-;-;947,50;-;-;-;-;-;-;-;-;-;-;354,90;-;563,21;-;-;-;-;-;-;-;-;-;287,76;-;-;-;-;-;303,76;-;-;-;-;45801,31
"140050 São João da Baliza";-;-;261,60;1569,60;784,80;2877,60;1569,60;523,20;-;-;-;287,76;-;-;863,28;1151,04;575,52;4316,40;4891,92;8920,56;3453,12;2302,08;287,76;1151,04;3165,36;9496,08;11510,40;11222,64;6042,96;2155,80;1726,56;639,72;-;287,76;287,76;575,52;575,52;287,76;-;575,52;575,52;1726,56;1151,04;2014,32;287,76;-;1151,04;287,76;2589,84;2877,60;2656,98;4281,29;1438,80;287,76;1726,56;1593,42;287,76;863,28;575,52;287,76;575,52;287,76;-;863,28;287,76;287,76;287,76;287,76;575,52;287,76;-;-;-;-;-;287,76;575,52;-;-;287,76;-;-;-;-;-;-;-;-;-;-;-;-;-;863,28;575,52;-;-;287,76;-;287,76;-;-;-;-;-;-;-;575,52;743,23;331,98;553,08;44,22;-;221,10;44,22;47,27;-;-;44,22;-;-;44,22;-;-;311,76;-;52,22;-;-;-;-;319,76;-;-;295,76;-;-;-;-;-;-;-;-;121531,61
"140060 São Luiz";-;-;-;-;-;-;-;-;-;-;-;354,90;-;388,47;575,52;354,90;-;-;-;-;-;-;-;-;-;-;287,76;2146,20;9764,64;575,52;-;388,47;-;-;-;-;-;-;-;863,28;-;-;-;354,90;-;287,76;-;388,47;575,52;2014,32;1726,56;863,28;1151,04;-;-;-;287,76;-;-;-;-;-;-;-;-;-;-;287,76;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;287,76;-;-;-;-;-;-;-;-;-;-;-;-;287,76;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;24212,55
"140070 Uiramutã";-;-;353,15;-;-;-;-;-;-;-;-;-;-;287,76;-;-;-;-;-;-;-;-;430,42;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;403,38;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;399,27;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1873,98
"Total";1922,75;3227,25;8430,86;25562,30;29314,36;30919,83;43617,35;55284,12;32102,04;18806,27;17345,88;19748,31;21568,82;39713,66;42438,26;27016,50;20653,27;10674,57;20084,51;24985,93;18695,17;13943,71;11975,38;9245,86;14138,05;27060,79;52544,78;43907,07;60641,72;78868,69;53023,84;31614,82;29141,48;8757,53;10028,51;7256,91;12607,72;8638,70;4488,19;4944,94;4395,51;7887,68;8484,15;8996,60;5548,95;4642,53;4211,73;5984,02;6446,34;9684,70;8133,01;11653,81;14497,71;14612,41;13856,79;7741,28;5944,62;4143,72;4283,91;1656,22;3936,51;1402,83;493,98;1989,71;3948,26;1944,58;1352,46;4248,21;1151,04;3169,92;575,52;575,52;3280,64;676,23;3435,48;863,28;1927,98;4819,02;2793,04;4544,68;1694,38;3580,66;2131,27;2510,19;2499,19;2680,54;880,40;1367,37;4772,96;11179,02;7587,19;6142,02;1025,68;2245,02;2757,97;55,27;1146,51;287,76;1139,04;287,76;4190,97;1746,72;1363,72;1956,27;462,11;1422,57;1587,74;3807,24;2621,06;4166,83;2110,35;2537,55;1214,82;624,00;44,22;47,27;803,34;716,63;755,86;374,10;754,43;706,08;850,97;1124,83;1571,94;1886,07;3317,12;4206,72;327,88;1044,39;355,98;2410,04;1945,36;2511,45;9503,68;9607,04;8127,60;7382,29;6514,77;1055,16;550,05;287,76;537,79;1349978,25