Municipio,CodIbge,Estado,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Acrelândia,120001,AC,0.0,7.0,154.0,72.0,2.0,7.0,5.0,0.0,0.0,4.0,3.0,1.0
Assis Brasil,120005,AC,2.0,2.0,2.0,0.0,4.0,4.0,4.0,1.0,3.0,0.0,0.0,2.0
Brasiléia,120010,AC,1.0,63.0,27.0,8.0,41.0,25.0,11.0,14.0,19.0,7.0,9.0,16.0
Bujari,120013,AC,1.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Capixaba,120017,AC,3.0,5.0,7.0,4.0,5.0,3.0,2.0,1.0,4.0,0.0,3.0,3.0
Cruzeiro do Sul,120020,AC,3.0,4.0,10.0,13.0,1.0,2.0,539.0,249.0,16.0,12.0,13.0,99.0
Epitaciolândia,120025,AC,1.0,46.0,13.0,10.0,23.0,10.0,2.0,9.0,8.0,3.0,4.0,13.0
Feijó,120030,AC,0.0,2.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0
Jordão,120032,AC,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mâncio Lima,120033,AC,0.0,0.0,0.0,2.0,0.0,0.0,5.0,9.0,5.0,3.0,1.0,9.0
Manoel Urbano,120034,AC,1.0,1.0,6.0,4.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0,1.0
Marechal Thaumaturgo,120035,AC,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
Plácido de Castro,120038,AC,1.0,1.0,8.0,14.0,16.0,25.0,9.0,4.0,3.0,5.0,7.0,2.0
Porto Acre,120080,AC,0.0,9.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Porto Walter,120039,AC,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,2.0,4.0
Rio Branco,120040,AC,106.0,429.0,367.0,193.0,52.0,39.0,21.0,19.0,13.0,10.0,16.0,23.0
Rodrigues Alves,120042,AC,0.0,0.0,0.0,1.0,0.0,0.0,33.0,13.0,4.0,0.0,3.0,16.0
Santa Rosa do Purus,120043,AC,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Sena Madureira,120050,AC,19.0,39.0,69.0,41.0,12.0,56.0,19.0,10.0,11.0,10.0,83.0,26.0
Senador Guiomard,120045,AC,5.0,19.0,50.0,68.0,46.0,21.0,7.0,17.0,19.0,3.0,34.0,11.0
Tarauacá,120060,AC,0.0,1.0,3.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,3.0,25.0
Xapuri,120070,AC,7.0,22.0,29.0,12.0,19.0,48.0,6.0,2.0,2.0,17.0,22.0,26.0
Amapá,160010,AP,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,,,0.0,
Calçoene,160020,AP,0.0,4.0,44.0,2.0,1.0,2.0,5.0,42.0,,,0.0,
Ferreira Gomes,160023,AP,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,0.0,
Itaubal,160025,AP,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,
Laranjal do Jari,160027,AP,2.0,1.0,1.0,8.0,5.0,0.0,35.0,7.0,,,13.0,
Macapá,160030,AP,126.0,102.0,105.0,125.0,90.0,45.0,15.0,51.0,,,15.0,
Mazagão,160040,AP,0.0,0.0,0.0,2.0,2.0,1.0,1.0,2.0,,,1.0,
Oiapoque,160050,AP,12.0,2.0,6.0,1.0,2.0,6.0,24.0,3.0,,,0.0,
Pedra Branca do Amapari,160015,AP,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,,,1.0,
Porto Grande,160053,AP,0.0,5.0,9.0,45.0,10.0,18.0,12.0,61.0,,,2.0,
Santana,160060,AP,24.0,18.0,38.0,44.0,35.0,13.0,19.0,22.0,,,4.0,
Serra do Navio,160005,AP,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,
Tartarugalzinho,160070,AP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,0.0,
Vitória do Jari,160080,AP,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,,0.0,
Alvarães,130002,AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Amaturá,130006,AM,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Anamã,130008,AM,16.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Apuí,130014,AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Atalaia do Norte,130020,AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Autazes,130030,AM,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barcelos,130040,AM,9.0,7.0,51.0,8.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0
Barreirinha,130050,AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
Benjamin Constant,130060,AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0
Boa Vista do Ramos,130068,AM,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Boca do Acre,130070,AM,4.0,2.0,9.0,56.0,6.0,22.0,10.0,15.0,10.0,11.0,7.0,17.0
Borba,130080,AM,0.0,0.0,0.0,0.0,4.0,12.0,1.0,3.0,4.0,0.0,0.0,1.0
Caapiranga,130083,AM,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canutama,130090,AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Carauari,130100,AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
Careiro,130110,AM,0.0,0.0,0.0,11.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0
Careiro da Várzea,130115,AM,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Coari,130120,AM,12.0,15.0,22.0,10.0,0.0,3.0,1.0,0.0,5.0,4.0,1.0,1.0
Codajás,130130,AM,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
Eirunepé,130140,AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Envira,130150,AM,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Fonte Boa,130160,AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Guajará,130165,AM,0.0,0.0,1.0,0.0,0.0,0.0,16.0,39.0,4.0,1.0,1.0,58.0
Humaitá,130170,AM,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Ipixuna,130180,AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Iranduba,130185,AM,1.0,0.0,0.0,3.0,0.0,1.0,0.0,2.0,2.0,1.0,1.0,2.0
Itacoatiara,130190,AM,7.0,0.0,1.0,11.0,3.0,6.0,39.0,16.0,0.0,0.0,1.0,0.0
Itamarati,130195,AM,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Itapiranga,130200,AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Japurá,130210,AM,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Juruá,130220,AM,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jutaí,130230,AM,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lábrea,130240,AM,4.0,0.0,3.0,8.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0
Manacapuru,130250,AM,7.0,0.0,10.0,11.0,7.0,5.0,2.0,4.0,3.0,5.0,0.0,0.0
Manaus,130260,AM,804.0,185.0,550.0,1631.0,195.0,386.0,93.0,109.0,88.0,41.0,30.0,37.0
Manicoré,130270,AM,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Maraã,130280,AM,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maués,130290,AM,0.0,0.0,19.0,20.0,0.0,5.0,0.0,60.0,117.0,15.0,5.0,0.0
Nova Olinda do Norte,130310,AM,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Novo Airão,130320,AM,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Novo Aripuanã,130330,AM,1.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0
Parintins,130340,AM,7.0,2.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0
Pauini,130350,AM,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Presidente Figueiredo,130353,AM,0.0,2.0,5.0,18.0,3.0,5.0,1.0,3.0,4.0,0.0,0.0,1.0
Rio Preto da Eva,130356,AM,2.0,0.0,1.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Santa Isabel do Rio Negro,130360,AM,0.0,2.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Santo Antônio do Içá,130370,AM,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Silves,130400,AM,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
São Gabriel da Cachoeira,130380,AM,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0
São Paulo de Olivença,130390,AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Tabatinga,130406,AM,0.0,0.0,0.0,1.0,3.0,6.0,9.0,7.0,1.0,1.0,0.0,3.0
Tapauá,130410,AM,3.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,13.0,13.0,0.0,0.0
Tefé,130420,AM,0.0,0.0,7.0,23.0,2.0,27.0,20.0,21.0,6.0,8.0,5.0,6.0
Urucurituba,0,AM,,,,,,,,,,,,
Açailândia,210005,MA,65.0,46.0,47.0,47.0,6.0,18.0,16.0,69.0,8.0,14.0,3.0,10.0
Afonso Cunha,210010,MA,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0,42.0,0.0,1.0,4.0
Água Doce do Maranhão,210015,MA,2.0,1.0,2.0,4.0,6.0,3.0,45.0,25.0,3.0,1.0,1.0,0.0
Alcântara,210020,MA,6.0,2.0,0.0,2.0,1.0,1.0,1.0,3.0,0.0,1.0,1.0,3.0
Aldeias Altas,210030,MA,23.0,161.0,22.0,7.0,0.0,27.0,56.0,145.0,276.0,208.0,77.0,24.0
Altamira do Maranhão,210040,MA,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Alto Alegre do Maranhão,210043,MA,2.0,2.0,2.0,1.0,5.0,3.0,2.0,1.0,14.0,1.0,0.0,5.0
Alto Alegre do Pindaré,210047,MA,5.0,2.0,138.0,210.0,72.0,144.0,92.0,108.0,17.0,17.0,13.0,21.0
Alto Parnaíba,210050,MA,1.0,0.0,2.0,2.0,34.0,4.0,0.0,1.0,11.0,0.0,7.0,5.0
Amapá do Maranhão,210055,MA,0.0,2.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
Amarante do Maranhão,210060,MA,49.0,4.0,9.0,23.0,21.0,11.0,8.0,25.0,30.0,16.0,19.0,124.0
Anajatuba,210070,MA,0.0,0.0,25.0,42.0,30.0,2.0,1.0,0.0,6.0,2.0,0.0,0.0
Anapurus,210080,MA,4.0,9.0,35.0,32.0,9.0,28.0,4.0,3.0,5.0,3.0,10.0,31.0
Apicum-Açu,210083,MA,0.0,0.0,1.0,3.0,0.0,0.0,41.0,26.0,17.0,2.0,3.0,1.0
Araguanã,210087,MA,5.0,3.0,0.0,1.0,2.0,3.0,10.0,8.0,14.0,13.0,2.0,1.0
Araioses,210090,MA,87.0,6.0,4.0,26.0,66.0,0.0,21.0,90.0,4.0,14.0,1.0,7.0
Arame,210095,MA,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,21.0,1.0,3.0
Arari,210100,MA,1.0,10.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0
Axixá,210110,MA,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Bacabal,210120,MA,31.0,10.0,10.0,31.0,38.0,11.0,6.0,5.0,49.0,13.0,1.0,0.0
Bacabeira,210125,MA,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
Bacuri,210130,MA,0.0,0.0,20.0,53.0,33.0,45.0,40.0,10.0,13.0,29.0,3.0,0.0
Balsas,210140,MA,2.0,0.0,4.0,20.0,31.0,26.0,12.0,21.0,16.0,14.0,3.0,26.0
Barão de Grajaú,210150,MA,23.0,35.0,213.0,54.0,57.0,16.0,2.0,1.0,19.0,21.0,9.0,34.0
Barra do Corda,210160,MA,12.0,20.0,2.0,33.0,11.0,6.0,3.0,29.0,27.0,2.0,2.0,21.0
Barreirinhas,210170,MA,2.0,0.0,0.0,38.0,5.0,1.0,4.0,3.0,1.0,1.0,0.0,1.0
Bela Vista do Maranhão,210177,MA,0.0,0.0,2.0,2.0,1.0,0.0,1.0,16.0,26.0,25.0,5.0,17.0
Belágua,210173,MA,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
Benedito Leite,210180,MA,0.0,1.0,11.0,19.0,39.0,9.0,2.0,6.0,1.0,2.0,0.0,2.0
Bequimão,210190,MA,29.0,0.0,2.0,49.0,15.0,6.0,4.0,16.0,11.0,0.0,3.0,1.0
Bernardo do Mearim,210193,MA,0.0,1.0,3.0,1.0,3.0,4.0,12.0,2.0,2.0,2.0,2.0,0.0
Boa Vista do Gurupi,210197,MA,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,55.0,0.0,0.0,0.0
Bom Jardim,210200,MA,44.0,12.0,34.0,127.0,86.0,31.0,19.0,53.0,83.0,15.0,3.0,8.0
Bom Jesus das Selvas,210203,MA,2.0,4.0,9.0,13.0,46.0,10.0,5.0,2.0,2.0,7.0,3.0,11.0
Bom Lugar,210207,MA,0.0,1.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Brejo,210210,MA,172.0,56.0,167.0,285.0,147.0,14.0,17.0,185.0,124.0,8.0,1.0,1.0
Brejo de Areia,210215,MA,2.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0
Buriti,210220,MA,0.0,0.0,0.0,5.0,0.0,1.0,1.0,1.0,5.0,2.0,0.0,2.0
Buriti Bravo,210230,MA,8.0,58.0,13.0,69.0,24.0,31.0,10.0,62.0,116.0,2.0,3.0,9.0
Buriticupu,210232,MA,2.0,7.0,56.0,87.0,27.0,26.0,28.0,49.0,56.0,0.0,12.0,5.0
Buritirana,210235,MA,1.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,2.0
Cachoeira Grande,210237,MA,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
Cajapió,210240,MA,0.0,2.0,2.0,2.0,6.0,4.0,0.0,1.0,1.0,0.0,1.0,4.0
Cajari,210250,MA,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
Campestre do Maranhão,210255,MA,9.0,9.0,12.0,9.0,2.0,4.0,0.0,3.0,2.0,0.0,1.0,7.0
Cândido Mendes,210260,MA,2.0,0.0,4.0,12.0,21.0,0.0,21.0,1.0,1.0,5.0,2.0,3.0
Cantanhede,210270,MA,1.0,0.0,3.0,26.0,47.0,72.0,50.0,21.0,5.0,3.0,0.0,0.0
Capinzal do Norte,210275,MA,3.0,10.0,0.0,11.0,3.0,3.0,0.0,2.0,11.0,0.0,0.0,3.0
Carolina,210280,MA,35.0,1.0,14.0,27.0,13.0,51.0,48.0,31.0,34.0,21.0,10.0,1.0
Carutapera,210290,MA,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0
Caxias,210300,MA,19.0,20.0,21.0,39.0,25.0,11.0,6.0,7.0,27.0,4.0,0.0,10.0
Cedral,210310,MA,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,10.0,20.0
Central do Maranhão,210312,MA,0.0,9.0,6.0,1.0,0.0,15.0,43.0,29.0,16.0,0.0,0.0,0.0
Centro do Guilherme,210315,MA,1.0,0.0,1.0,0.0,1.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0
Centro Novo do Maranhão,210317,MA,1.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
Chapadinha,210320,MA,13.0,19.0,13.0,45.0,10.0,2.0,1.0,14.0,30.0,1.0,0.0,7.0
Cidelândia,210325,MA,31.0,20.0,23.0,51.0,0.0,1.0,3.0,4.0,3.0,4.0,10.0,18.0
Codó,210330,MA,15.0,15.0,4.0,8.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,4.0
Coelho Neto,210340,MA,7.0,4.0,2.0,35.0,20.0,7.0,3.0,1.0,3.0,0.0,1.0,1.0
Colinas,210350,MA,0.0,3.0,0.0,2.0,4.0,5.0,1.0,13.0,200.0,44.0,7.0,140.0
Conceição do Lago-Açu,210355,MA,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
Coroatá,210360,MA,8.0,6.0,6.0,24.0,17.0,3.0,0.0,1.0,3.0,0.0,1.0,0.0
Cururupu,210370,MA,0.0,0.0,5.0,7.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Davinópolis,210375,MA,1.0,0.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
Dom Pedro,210380,MA,9.0,2.0,3.0,34.0,92.0,42.0,11.0,29.0,42.0,6.0,1.0,10.0
Duque Bacelar,210390,MA,13.0,3.0,1.0,57.0,26.0,7.0,9.0,0.0,3.0,1.0,2.0,1.0
Esperantinópolis,210400,MA,5.0,4.0,14.0,33.0,24.0,11.0,17.0,26.0,35.0,4.0,1.0,3.0
Estreito,210405,MA,84.0,18.0,16.0,126.0,15.0,17.0,18.0,18.0,29.0,38.0,7.0,20.0
Feira Nova do Maranhão,210407,MA,3.0,6.0,25.0,74.0,38.0,31.0,14.0,3.0,6.0,9.0,2.0,63.0
Fernando Falcão,210408,MA,0.0,0.0,0.0,0.0,0.0,1.0,0.0,55.0,44.0,5.0,0.0,1.0
Formosa da Serra Negra,210409,MA,3.0,3.0,0.0,0.0,1.0,5.0,0.0,0.0,3.0,8.0,1.0,16.0
Fortaleza dos Nogueiras,210410,MA,30.0,1.0,2.0,4.0,7.0,46.0,9.0,1.0,37.0,95.0,21.0,4.0
Fortuna,210420,MA,11.0,9.0,13.0,23.0,29.0,1.0,11.0,2.0,25.0,3.0,0.0,10.0
Godofredo Viana,210430,MA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Gonçalves Dias,210440,MA,6.0,58.0,9.0,66.0,68.0,7.0,0.0,1.0,104.0,3.0,3.0,18.0
Governador Archer,210450,MA,13.0,27.0,11.0,37.0,5.0,4.0,19.0,5.0,34.0,1.0,0.0,2.0
Governador Edison Lobão,210455,MA,10.0,5.0,12.0,11.0,2.0,3.0,2.0,5.0,10.0,0.0,1.0,7.0
Governador Eugênio Barros,210460,MA,7.0,2.0,3.0,35.0,14.0,33.0,12.0,18.0,26.0,6.0,0.0,28.0
Governador Luiz Rocha,210462,MA,3.0,0.0,0.0,2.0,12.0,0.0,0.0,1.0,4.0,13.0,0.0,18.0
Governador Newton Bello,210465,MA,0.0,1.0,2.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,10.0,32.0
Governador Nunes Freire,210467,MA,24.0,10.0,13.0,33.0,6.0,4.0,17.0,19.0,11.0,1.0,7.0,10.0
Graça Aranha,210470,MA,45.0,25.0,15.0,30.0,46.0,27.0,9.0,112.0,189.0,204.0,0.0,6.0
Grajaú,210480,MA,12.0,0.0,6.0,8.0,10.0,13.0,14.0,48.0,175.0,8.0,3.0,11.0
Guimarães,210490,MA,0.0,1.0,9.0,87.0,103.0,17.0,12.0,32.0,16.0,0.0,0.0,0.0
Humberto de Campos,210500,MA,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Icatu,210510,MA,2.0,0.0,0.0,4.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Igarapé do Meio,210515,MA,0.0,0.0,0.0,6.0,19.0,8.0,13.0,40.0,29.0,5.0,1.0,2.0
Igarapé Grande,210520,MA,2.0,1.0,0.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,9.0
Imperatriz,210530,MA,179.0,29.0,24.0,94.0,14.0,6.0,21.0,16.0,37.0,12.0,4.0,50.0
Itaipava do Grajaú,210535,MA,0.0,0.0,1.0,0.0,1.0,19.0,1.0,26.0,59.0,2.0,0.0,6.0
Itapecuru Mirim,210540,MA,3.0,0.0,0.0,6.0,4.0,33.0,29.0,92.0,101.0,59.0,0.0,6.0
Itinga do Maranhão,210542,MA,4.0,19.0,11.0,76.0,87.0,130.0,142.0,143.0,179.0,69.0,8.0,15.0
Jatobá,210545,MA,0.0,0.0,0.0,0.0,8.0,6.0,3.0,7.0,13.0,5.0,0.0,23.0
Jenipapo dos Vieiras,210547,MA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.0,2.0,0.0,11.0
João Lisboa,210550,MA,31.0,48.0,18.0,30.0,13.0,35.0,22.0,15.0,20.0,8.0,2.0,9.0
Joselândia,210560,MA,2.0,12.0,8.0,11.0,18.0,7.0,26.0,15.0,109.0,13.0,1.0,15.0
Junco do Maranhão,210565,MA,2.0,1.0,1.0,1.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,1.0
Lago da Pedra,210570,MA,21.0,21.0,21.0,18.0,0.0,12.0,5.0,0.0,15.0,8.0,2.0,13.0
Lago do Junco,210580,MA,22.0,40.0,32.0,35.0,33.0,48.0,33.0,26.0,2.0,3.0,0.0,4.0
Lago dos Rodrigues,210594,MA,2.0,1.0,47.0,73.0,4.0,3.0,0.0,0.0,0.0,0.0,2.0,5.0
Lago Verde,210590,MA,21.0,1.0,7.0,1.0,1.0,30.0,7.0,6.0,2.0,4.0,0.0,1.0
Lagoa do Mato,210592,MA,1.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0
Lagoa Grande do Maranhão,210596,MA,0.0,13.0,5.0,1.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,18.0
Lajeado Novo,210598,MA,5.0,2.0,3.0,4.0,3.0,2.0,0.0,0.0,0.0,2.0,0.0,3.0
Lima Campos,210600,MA,0.0,2.0,9.0,13.0,12.0,5.0,1.0,0.0,2.0,2.0,0.0,1.0
Loreto,210610,MA,0.0,18.0,5.0,18.0,9.0,0.0,0.0,1.0,0.0,51.0,1.0,1.0
Luís Domingues,210620,MA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Magalhães de Almeida,210630,MA,22.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,1.0,1.0
Maracaçumé,210632,MA,8.0,3.0,2.0,10.0,5.0,3.0,2.0,19.0,3.0,1.0,19.0,5.0
Marajá do Sena,210635,MA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Maranhãozinho,210637,MA,1.0,1.0,6.0,2.0,0.0,1.0,6.0,0.0,27.0,0.0,0.0,1.0
