Municipio,CodIbge,Estado,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Alto Alegre dos Parecis,110037,RO,1.0,11.0,89.0,39.0,35.0,53.0,14.0,22.0,15.0,11.0,7.0,13.0
Alto Paraíso,110040,RO,1.0,24.0,45.0,63.0,50.0,108.0,39.0,17.0,37.0,15.0,20.0,10.0
Alvorada D'Oeste,110034,RO,10.0,173.0,147.0,59.0,10.0,29.0,8.0,16.0,17.0,3.0,11.0,0.0
Ariquemes,110002,RO,3.0,93.0,107.0,25.0,20.0,47.0,77.0,53.0,79.0,42.0,5.0,12.0
Buritis,110045,RO,0.0,6.0,5.0,2.0,6.0,60.0,22.0,10.0,8.0,7.0,4.0,6.0
Cabixi,110003,RO,0.0,1.0,24.0,11.0,11.0,8.0,14.0,59.0,32.0,3.0,18.0,80.0
Cacaulândia,110060,RO,0.0,5.0,6.0,1.0,1.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0
Cacoal,110004,RO,53.0,116.0,164.0,20.0,14.0,53.0,26.0,18.0,27.0,10.0,8.0,13.0
Campo Novo de Rondônia,110070,RO,3.0,33.0,89.0,63.0,9.0,65.0,86.0,15.0,27.0,28.0,5.0,6.0
Candeias do Jamari,110080,RO,2.0,4.0,9.0,2.0,0.0,5.0,2.0,3.0,6.0,1.0,2.0,0.0
Castanheiras,110090,RO,0.0,2.0,7.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0
Cerejeiras,110005,RO,67.0,134.0,111.0,183.0,114.0,181.0,42.0,70.0,65.0,17.0,8.0,7.0
Chupinguaia,110092,RO,0.0,3.0,5.0,2.0,5.0,4.0,7.0,3.0,1.0,1.0,0.0,0.0
Colorado do Oeste,110006,RO,87.0,157.0,278.0,187.0,244.0,80.0,22.0,37.0,105.0,42.0,20.0,30.0
Corumbiara,110007,RO,3.0,6.0,34.0,11.0,10.0,4.0,1.0,2.0,2.0,1.0,0.0,0.0
Costa Marques,110008,RO,0.0,1.0,0.0,1.0,0.0,17.0,8.0,15.0,5.0,2.0,2.0,2.0
Cujubim,110094,RO,0.0,1.0,27.0,63.0,15.0,3.0,1.0,1.0,6.0,23.0,3.0,0.0
Espigão D'Oeste,110009,RO,7.0,20.0,15.0,16.0,16.0,64.0,25.0,24.0,30.0,5.0,9.0,8.0
Governador Jorge Teixeira,110100,RO,1.0,98.0,24.0,2.0,2.0,8.0,2.0,5.0,3.0,2.0,0.0,0.0
Guajará-Mirim,110010,RO,74.0,47.0,44.0,12.0,24.0,25.0,13.0,9.0,13.0,1.0,6.0,6.0
Itapuã do Oeste,110110,RO,0.0,2.0,14.0,20.0,9.0,1.0,0.0,0.0,3.0,1.0,0.0,1.0
Jaru,110011,RO,32.0,249.0,108.0,43.0,18.0,91.0,29.0,29.0,27.0,20.0,3.0,6.0
Ji-Paraná,110012,RO,147.0,544.0,514.0,192.0,141.0,547.0,302.0,248.0,306.0,57.0,51.0,24.0
Machadinho D'Oeste,110013,RO,2.0,30.0,46.0,11.0,3.0,7.0,8.0,3.0,3.0,2.0,4.0,2.0
Ministro Andreazza,110120,RO,8.0,19.0,36.0,6.0,9.0,18.0,5.0,12.0,4.0,4.0,3.0,0.0
Mirante da Serra,110130,RO,25.0,118.0,82.0,57.0,43.0,225.0,42.0,8.0,15.0,38.0,6.0,2.0
Monte Negro,110140,RO,12.0,67.0,261.0,145.0,10.0,13.0,4.0,1.0,0.0,3.0,6.0,3.0
Nova Brasilândia D'Oeste,110014,RO,44.0,90.0,143.0,120.0,32.0,91.0,51.0,9.0,101.0,32.0,2.0,3.0
Nova Mamoré,110033,RO,6.0,16.0,13.0,8.0,4.0,8.0,8.0,4.0,1.0,2.0,3.0,4.0
Nova União,110143,RO,3.0,102.0,93.0,56.0,22.0,49.0,11.0,8.0,4.0,9.0,10.0,7.0
Novo Horizonte do Oeste,110050,RO,7.0,51.0,75.0,76.0,41.0,81.0,12.0,29.0,13.0,4.0,3.0,2.0
Ouro Preto do Oeste,110015,RO,100.0,225.0,231.0,36.0,34.0,121.0,74.0,47.0,33.0,8.0,10.0,7.0
Parecis,110145,RO,2.0,0.0,4.0,7.0,19.0,38.0,16.0,85.0,39.0,8.0,4.0,2.0
Pimenta Bueno,110018,RO,35.0,183.0,132.0,21.0,10.0,42.0,13.0,28.0,49.0,16.0,15.0,19.0
Pimenteiras do Oeste,110146,RO,3.0,3.0,3.0,3.0,2.0,29.0,2.0,2.0,16.0,3.0,3.0,0.0
Porto Velho,110020,RO,23.0,140.0,228.0,78.0,45.0,82.0,63.0,50.0,55.0,19.0,18.0,18.0
Primavera de Rondônia,110147,RO,0.0,1.0,5.0,2.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,1.0
Rio Crespo,110026,RO,0.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,1.0,0.0,0.0
Rolim de Moura,110028,RO,152.0,481.0,413.0,57.0,142.0,189.0,70.0,66.0,97.0,21.0,7.0,22.0
Santa Luzia D'Oeste,110029,RO,3.0,92.0,51.0,13.0,16.0,63.0,46.0,33.0,38.0,36.0,14.0,14.0
São Felipe D'Oeste,110148,RO,1.0,4.0,3.0,1.0,4.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0
São Francisco do Guaporé,110149,RO,0.0,22.0,113.0,28.0,8.0,5.0,9.0,4.0,18.0,10.0,1.0,1.0
São Miguel do Guaporé,110032,RO,33.0,267.0,239.0,175.0,134.0,61.0,25.0,25.0,34.0,15.0,12.0,1.0
Seringueiras,110150,RO,0.0,98.0,85.0,90.0,49.0,23.0,57.0,7.0,16.0,16.0,7.0,2.0
Teixeirópolis,110155,RO,2.0,6.0,11.0,1.0,4.0,9.0,4.0,6.0,7.0,2.0,8.0,3.0
Theobroma,110160,RO,2.0,16.0,44.0,3.0,4.0,6.0,11.0,8.0,3.0,2.0,4.0,0.0
Urupá,110170,RO,4.0,5.0,5.0,3.0,11.0,12.0,6.0,5.0,2.0,2.0,1.0,0.0
Vale do Anari,110175,RO,0.0,43.0,9.0,1.0,0.0,21.0,1.0,3.0,4.0,3.0,0.0,2.0
Vale do Paraíso,110180,RO,5.0,19.0,56.0,2.0,3.0,5.0,4.0,7.0,13.0,7.0,3.0,1.0
Vilhena,110030,RO,48.0,89.0,112.0,46.0,69.0,46.0,27.0,54.0,26.0,10.0,7.0,12.0
Alto Alegre,140005,RR,73.0,17.0,67.0,61.0,72.0,4.0,,4.0,1.0,,,4.0
Amajari,140002,RR,2.0,2.0,5.0,1.0,2.0,1.0,,0.0,0.0,,,0.0
Boa Vista,140010,RR,702.0,428.0,467.0,86.0,86.0,27.0,,57.0,24.0,,,86.0
Bonfim,140015,RR,27.0,27.0,12.0,1.0,4.0,3.0,,0.0,0.0,,,3.0
Cantá,140017,RR,13.0,11.0,16.0,2.0,2.0,0.0,,1.0,2.0,,,3.0
Caracaraí,140020,RR,12.0,14.0,162.0,20.0,7.0,8.0,,17.0,1.0,,,3.0
Caroebe,140023,RR,3.0,56.0,79.0,4.0,2.0,0.0,,1.0,1.0,,,8.0
Iracema,140028,RR,3.0,3.0,4.0,0.0,2.0,0.0,,3.0,1.0,,,0.0
Mucajaí,140030,RR,21.0,44.0,76.0,9.0,18.0,4.0,,26.0,2.0,,,9.0
Normandia,140040,RR,3.0,1.0,3.0,3.0,1.0,3.0,,5.0,0.0,,,2.0
Pacaraima,140045,RR,14.0,12.0,49.0,4.0,4.0,1.0,,4.0,4.0,,,1.0
Rorainópolis,140047,RR,46.0,36.0,41.0,7.0,4.0,3.0,,1.0,1.0,,,1.0
São João da Baliza,140050,RR,30.0,97.0,163.0,30.0,65.0,13.0,,3.0,4.0,,,3.0
São Luiz,140060,RR,1.0,4.0,44.0,6.0,23.0,1.0,,0.0,0.0,,,0.0
Uiramutã,140070,RR,1.0,2.0,0.0,0.0,1.0,0.0,,0.0,0.0,,,0.0
Abreulândia,170025,TO,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Aguiarnópolis,170030,TO,1.0,0.0,0.0,5.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Aliança do Tocantins,170035,TO,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Almas,170040,TO,0.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0
Alvorada,170070,TO,0.0,0.0,0.0,1.0,6.0,39.0,4.0,8.0,5.0,3.0,8.0,8.0
Ananás,170100,TO,28.0,58.0,35.0,36.0,5.0,4.0,4.0,2.0,5.0,0.0,2.0,1.0
Angico,170105,TO,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Aparecida do Rio Negro,170110,TO,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
Aragominas,170130,TO,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
Araguacema,170190,TO,27.0,9.0,2.0,5.0,1.0,13.0,0.0,7.0,9.0,9.0,1.0,1.0
Araguatins,170220,TO,32.0,11.0,5.0,16.0,6.0,10.0,16.0,6.0,7.0,17.0,0.0,3.0
Araguaçu,170200,TO,46.0,81.0,149.0,147.0,150.0,170.0,172.0,38.0,36.0,26.0,14.0,26.0
Araguaína,170210,TO,126.0,24.0,28.0,60.0,25.0,10.0,7.0,12.0,16.0,35.0,6.0,81.0
Arapoema,170230,TO,23.0,99.0,85.0,27.0,78.0,44.0,7.0,9.0,10.0,26.0,7.0,13.0
Arraias,170240,TO,0.0,8.0,131.0,23.0,14.0,13.0,3.0,16.0,0.0,1.0,1.0,15.0
Augustinópolis,170255,TO,95.0,71.0,21.0,41.0,47.0,35.0,5.0,7.0,9.0,2.0,0.0,0.0
Aurora do Tocantins,170270,TO,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Axixá do Tocantins,170290,TO,19.0,18.0,5.0,13.0,8.0,3.0,5.0,4.0,1.0,0.0,1.0,0.0
Babaçulândia,170300,TO,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0
Bandeirantes do Tocantins,170305,TO,1.0,0.0,0.0,4.0,3.0,2.0,0.0,3.0,3.0,3.0,1.0,4.0
Barra do Ouro,170307,TO,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Barrolândia,170310,TO,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Bernardo Sayão,170320,TO,0.0,3.0,1.0,2.0,5.0,4.0,6.0,4.0,0.0,3.0,0.0,0.0
Brasilândia do Tocantins,170360,TO,2.0,0.0,2.0,2.0,4.0,2.0,2.0,0.0,1.0,1.0,0.0,2.0
Brejinho de Nazaré,170370,TO,1.0,1.0,1.0,2.0,1.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0
Buriti do Tocantins,170380,TO,10.0,5.0,4.0,4.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0
Cachoeirinha,170382,TO,6.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
Campos Lindos,170384,TO,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cariri do Tocantins,170386,TO,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Carmolândia,170388,TO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Carrasco Bonito,170389,TO,11.0,4.0,3.0,11.0,7.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0
Caseara,170390,TO,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Centenário,170410,TO,3.0,4.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Chapada da Natividade,170510,TO,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Chapada de Areia,170460,TO,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Colinas do Tocantins,170550,TO,51.0,69.0,68.0,63.0,79.0,38.0,68.0,73.0,18.0,24.0,1.0,13.0
Colméia,171670,TO,40.0,83.0,5.0,5.0,5.0,10.0,5.0,4.0,0.0,0.0,0.0,1.0
Combinado,170555,TO,0.0,0.0,18.0,2.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,1.0
Conceição do Tocantins,170560,TO,0.0,1.0,1.0,1.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0
Couto Magalhães,170600,TO,5.0,0.0,1.0,1.0,1.0,0.0,3.0,1.0,1.0,1.0,0.0,4.0
Cristalândia,170610,TO,10.0,3.0,8.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0
Crixás do Tocantins,170625,TO,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Darcinópolis,170650,TO,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Dianópolis,170700,TO,23.0,11.0,38.0,35.0,11.0,13.0,11.0,10.0,11.0,5.0,0.0,0.0
Divinópolis do Tocantins,170710,TO,20.0,0.0,7.0,4.0,19.0,0.0,2.0,39.0,2.0,1.0,0.0,2.0
Dois Irmãos do Tocantins,170720,TO,2.0,4.0,3.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0
Dueré,170730,TO,4.0,1.0,7.0,5.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0
Esperantina,170740,TO,6.0,4.0,2.0,4.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0
Figueirópolis,170765,TO,3.0,2.0,11.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
Filadélfia,170770,TO,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
Formoso do Araguaia,170820,TO,6.0,4.0,24.0,23.0,19.0,59.0,16.0,7.0,6.0,0.0,0.0,6.0
Fortaleza do Tabocão,170825,TO,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,1.0,0.0,1.0
Fátima,170755,TO,3.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Goianorte,170830,TO,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Goiatins,170900,TO,4.0,0.0,1.0,2.0,2.0,11.0,10.0,3.0,2.0,4.0,1.0,3.0
Guaraí,170930,TO,5.0,2.0,1.0,0.0,12.0,13.0,5.0,4.0,9.0,12.0,1.0,23.0
Gurupi,170950,TO,4.0,0.0,6.0,11.0,7.0,3.0,2.0,3.0,1.0,1.0,0.0,6.0
Ipueiras,170980,TO,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0
Itacajá,171050,TO,1.0,0.0,0.0,2.0,0.0,78.0,45.0,15.0,16.0,2.0,8.0,1.0
Itaguatins,171070,TO,4.0,21.0,14.0,24.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0
Itapiratins,171090,TO,4.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
Itaporã do Tocantins,171110,TO,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Jaú do Tocantins,171150,TO,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Juarina,171180,TO,0.0,2.0,2.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0
Lagoa da Confusão,171190,TO,2.0,1.0,0.0,3.0,0.0,6.0,0.0,2.0,6.0,0.0,5.0,7.0
Lagoa do Tocantins,171195,TO,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Lajeado,171200,TO,1.0,1.0,1.0,1.0,0.0,5.0,0.0,3.0,2.0,1.0,2.0,3.0
Lavandeira,171215,TO,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Lizarda,171240,TO,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luzinópolis,171245,TO,3.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Marianópolis do Tocantins,171250,TO,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mateiros,171270,TO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Maurilândia do Tocantins,171280,TO,3.0,0.0,2.0,4.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
Miracema do Tocantins,171320,TO,62.0,15.0,33.0,36.0,66.0,57.0,35.0,29.0,22.0,5.0,10.0,23.0
Miranorte,171330,TO,50.0,28.0,30.0,53.0,72.0,83.0,82.0,8.0,16.0,5.0,4.0,9.0
Monte Santo do Tocantins,171370,TO,1.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Monte do Carmo,171360,TO,8.0,11.0,3.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0,1.0,7.0
Muricilândia,171395,TO,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Natividade,171420,TO,2.0,5.0,3.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,8.0,3.0
Nazaré,171430,TO,0.0,0.0,0.0,12.0,4.0,4.0,4.0,5.0,7.0,4.0,4.0,0.0
Nova Olinda,171488,TO,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0
Nova Rosalândia,171500,TO,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
Novo Acordo,171510,TO,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Novo Alegre,171515,TO,0.0,0.0,5.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0
Novo Jardim,171525,TO,0.0,1.0,3.0,3.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0
Oliveira de Fátima,171550,TO,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Palmas,172100,TO,35.0,29.0,41.0,53.0,72.0,29.0,18.0,25.0,19.0,18.0,12.0,45.0
Palmeirante,171570,TO,1.0,0.0,1.0,0.0,0.0,2.0,2.0,3.0,1.0,0.0,1.0,1.0
Palmeiras do Tocantins,171380,TO,1.0,2.0,0.0,8.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Palmeirópolis,171575,TO,27.0,0.0,18.0,5.0,0.0,35.0,8.0,10.0,1.0,0.0,1.0,1.0
Paranã,171620,TO,6.0,1.0,6.0,20.0,0.0,9.0,4.0,2.0,3.0,8.0,3.0,6.0
Paraíso do Tocantins,171610,TO,12.0,10.0,31.0,18.0,72.0,12.0,23.0,5.0,4.0,5.0,4.0,43.0
Pedro Afonso,171650,TO,43.0,38.0,71.0,34.0,17.0,16.0,10.0,10.0,2.0,9.0,1.0,3.0
Peixe,171660,TO,6.0,3.0,15.0,3.0,2.0,2.0,8.0,0.0,1.0,0.0,0.0,0.0
Pequizeiro,171665,TO,2.0,1.0,2.0,1.0,3.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Pindorama do Tocantins,171700,TO,8.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
Piraquê,171720,TO,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Pium,171750,TO,92.0,15.0,41.0,27.0,67.0,44.0,37.0,39.0,63.0,13.0,2.0,8.0
Ponte Alta do Bom Jesus,171780,TO,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Ponte Alta do Tocantins,171790,TO,0.0,0.0,2.0,1.0,11.0,1.0,1.0,1.0,2.0,0.0,0.0,3.0
Porto Alegre do Tocantins,171800,TO,0.0,0.0,10.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Porto Nacional,171820,TO,46.0,60.0,63.0,34.0,21.0,14.0,13.0,10.0,5.0,4.0,35.0,99.0
Praia Norte,171830,TO,21.0,12.0,6.0,10.0,7.0,4.0,0.0,3.0,1.0,3.0,0.0,0.0
Presidente Kennedy,171840,TO,7.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0
Pugmil,171845,TO,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Recursolândia,171850,TO,2.0,0.0,2.0,1.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Riachinho,171855,TO,4.0,5.0,0.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0
Rio Sono,171875,TO,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0
Rio da Conceição,171865,TO,1.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
Rio dos Bois,171870,TO,4.0,1.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,1.0,5.0
Sampaio,171880,TO,18.0,9.0,7.0,6.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0
Sandolândia,171884,TO,3.0,6.0,34.0,12.0,12.0,29.0,21.0,11.0,8.0,5.0,2.0,4.0
Santa Fé do Araguaia,171886,TO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Santa Maria do Tocantins,171888,TO,3.0,5.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
Santa Rita do Tocantins,171889,TO,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Santa Rosa do Tocantins,171890,TO,7.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Santa Tereza do Tocantins,171900,TO,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Santa Terezinha do Tocantins,172000,TO,0.0,0.0,0.0,2.0,1.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0
Silvanópolis,172065,TO,2.0,1.0,13.0,17.0,5.0,1.0,0.0,3.0,2.0,1.0,2.0,4.0
São Bento do Tocantins,172010,TO,0.0,0.0,1.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
São Félix do Tocantins,172015,TO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
São Miguel do Tocantins,172020,TO,8.0,2.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
São Salvador do Tocantins,172025,TO,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
São Sebastião do Tocantins,172030,TO,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
São Valério,172049,TO,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sítio Novo do Tocantins,172080,TO,3.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Taguatinga,172090,TO,0.0,0.0,6.0,3.0,3.0,11.0,0.0,3.0,0.0,1.0,1.0,0.0
Taipas do Tocantins,0,TO,,,,,,,,,,,,
Talismã,172097,TO,1.0,0.0,0.0,0.0,1.0,2.0,4.0,1.0,2.0,0.0,1.0,1.0
Tocantinópolis,172120,TO,1.0,17.0,2.0,46.0,33.0,25.0,9.0,4.0,18.0,2.0,1.0,5.0
Tocantínia,172110,TO,4.0,0.0,4.0,1.0,3.0,8.0,5.0,2.0,0.0,1.0,1.0,8.0
Tupirama,172125,TO,3.0,6.0,2.0,1.0,0.0,3.0,3.0,1.0,0.0,1.0,0.0,1.0
Tupiratins,172130,TO,4.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Wanderlândia,172208,TO,5.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
Xambioá,172210,TO,40.0,37.0,30.0,1.0,13.0,18.0,6.0,1.0,12.0,19.0,5.0,24.0
